# Command file for Castanea
# Generated on Rstudio by user vandermeersch, on the 2023-08-22

# The filenames below are relative to the folder containing this command file
castaneaFileName	=	CastaneaSpecies_08_2021.txt
inventoryFileName	=	C:/Users/vandermeersch/Documents/CEFE/phd/hindcasting/simulation/castanea/run/inventory.txt

climateBaseName	=	C:/Users/vandermeersch/Documents/CEFE/phd/hindcasting/simulation/castanea/clim_test/false/500BP/
climateExtension	=	.txt
simulationName	=	ind1_


#	siteId	gridName	latitude	longitude	soilHeight	stone	wfc	wilt	bulk	SOLCLAYtop	SOLCLAYsol	SOLFINtop	SOLFINsol	SOLSANDtop	SOLSANDsol	numberOfYears
23	705	67.87	28.71	178.016	0.143	0.296	0.094	1.293	0.059	0.059	0.417	0.396	0.584	0.604	30
24	706	67.87	28.96	175.443	0.136	0.3	0.096	1.259	0.06	0.061	0.425	0.405	0.575	0.595	30
25	707	67.87	29.21	178.507	0.138	0.299	0.096	1.283	0.061	0.063	0.435	0.413	0.565	0.587	30
26	708	67.87	29.46	184.441	0.149	0.295	0.094	1.319	0.066	0.069	0.445	0.42	0.555	0.58	30
27	709	67.87	29.71	186.193	0.151	0.293	0.094	1.346	0.07	0.074	0.449	0.424	0.551	0.576	30
28	710	67.87	29.96	186.57	0.148	0.295	0.093	1.362	0.065	0.07	0.442	0.418	0.559	0.582	30
29	711	67.87	30.21	190.859	0.136	0.298	0.094	1.353	0.063	0.068	0.444	0.42	0.556	0.58	30
30	712	67.87	30.46	187.312	0.139	0.299	0.096	1.338	0.062	0.066	0.443	0.419	0.558	0.581	30
31	713	67.87	30.71	183.206	0.146	0.296	0.095	1.326	0.058	0.062	0.438	0.416	0.563	0.584	30
32	714	67.87	30.96	178.429	0.151	0.298	0.097	1.311	0.059	0.064	0.442	0.42	0.558	0.58	30
33	715	67.87	31.21	180.846	0.151	0.295	0.095	1.314	0.058	0.062	0.439	0.415	0.561	0.584	30
34	716	67.87	31.46	180.509	0.156	0.296	0.097	1.316	0.058	0.061	0.433	0.407	0.566	0.592	30
35	717	67.87	31.71	181.58	0.174	0.297	0.098	1.293	0.066	0.068	0.435	0.408	0.565	0.591	30
36	718	67.87	31.96	178.091	0.178	0.298	0.1	1.29	0.068	0.071	0.43	0.404	0.57	0.596	30
37	719	67.87	32.21	180.463	0.17	0.298	0.1	1.312	0.065	0.069	0.427	0.4	0.573	0.6	30
38	720	67.87	32.46	152.297	0.194	0.303	0.102	1.292	0.088	0.092	0.45	0.427	0.55	0.573	30
39	721	67.87	32.71	176.733	0.179	0.305	0.104	1.306	0.086	0.09	0.451	0.429	0.549	0.572	30
40	722	67.87	32.96	190.656	0.149	0.304	0.104	1.317	0.074	0.078	0.45	0.426	0.55	0.575	30
41	723	67.87	33.21	191.733	0.157	0.306	0.106	1.341	0.076	0.079	0.447	0.419	0.554	0.581	30
42	724	67.87	33.46	176.257	0.184	0.302	0.103	1.356	0.075	0.078	0.428	0.403	0.572	0.598	30
43	725	67.87	33.71	170.257	0.192	0.303	0.104	1.351	0.084	0.085	0.436	0.411	0.564	0.589	30
44	726	67.87	33.96	175.334	0.19	0.302	0.105	1.34	0.089	0.091	0.445	0.421	0.555	0.579	30
45	727	67.87	34.21	188.323	0.16	0.302	0.103	1.313	0.072	0.073	0.44	0.414	0.56	0.586	30
46	728	67.87	34.46	176.557	0.169	0.302	0.104	1.316	0.072	0.073	0.432	0.408	0.568	0.592	30
47	729	67.87	34.71	168.858	0.188	0.304	0.106	1.318	0.082	0.083	0.426	0.405	0.574	0.595	30
48	730	67.62	14.96	133.739	0.26	0.304	0.102	1.223	0.079	0.077	0.417	0.394	0.583	0.606	30
49	731	67.62	15.46	133.534	0.248	0.309	0.107	1.221	0.08	0.079	0.42	0.396	0.579	0.604	30
50	732	67.62	15.71	120.756	0.266	0.306	0.105	1.214	0.073	0.071	0.41	0.387	0.59	0.613	30
51	733	67.62	15.96	118.806	0.274	0.301	0.102	1.231	0.06	0.058	0.383	0.361	0.617	0.639	30
52	734	67.62	16.21	103.026	0.264	0.301	0.104	1.215	0.064	0.062	0.394	0.373	0.606	0.627	30
53	735	67.62	16.46	102.662	0.236	0.303	0.104	1.203	0.07	0.069	0.422	0.401	0.578	0.599	30
54	736	67.62	16.71	106.032	0.229	0.301	0.099	1.203	0.076	0.074	0.446	0.424	0.554	0.576	30
55	737	67.62	16.96	116.809	0.226	0.3	0.099	1.193	0.078	0.076	0.467	0.441	0.533	0.559	30
56	738	67.62	17.21	126.011	0.232	0.298	0.099	1.205	0.078	0.076	0.471	0.439	0.529	0.561	30
57	739	67.62	17.46	127.464	0.235	0.298	0.101	1.207	0.078	0.076	0.465	0.433	0.535	0.567	30
58	740	67.62	17.71	130.197	0.222	0.298	0.102	1.217	0.086	0.084	0.465	0.435	0.536	0.565	30
59	741	67.62	17.96	123.127	0.226	0.299	0.103	1.225	0.084	0.083	0.459	0.43	0.541	0.57	30
60	742	67.62	18.21	123.365	0.231	0.298	0.103	1.227	0.082	0.08	0.457	0.425	0.543	0.574	30
61	743	67.62	18.46	130.287	0.231	0.299	0.103	1.22	0.083	0.081	0.462	0.431	0.539	0.569	30
62	744	67.62	18.71	151.429	0.2	0.3	0.103	1.229	0.079	0.076	0.47	0.44	0.53	0.559	30
63	745	67.62	18.96	165.424	0.183	0.299	0.102	1.231	0.076	0.075	0.461	0.434	0.54	0.566	30
64	746	67.62	19.21	169.904	0.178	0.3	0.103	1.227	0.083	0.082	0.472	0.446	0.528	0.554	30
65	747	67.62	19.46	182.133	0.168	0.304	0.103	1.185	0.08	0.078	0.468	0.441	0.532	0.559	30
66	748	67.62	19.71	181.062	0.164	0.303	0.101	1.176	0.072	0.071	0.458	0.433	0.542	0.567	30
67	749	67.62	19.96	191.226	0.153	0.308	0.102	1.141	0.067	0.067	0.451	0.427	0.549	0.573	30
68	750	67.62	20.21	192.67	0.146	0.306	0.101	1.145	0.064	0.065	0.454	0.43	0.546	0.57	30
69	751	67.62	20.46	194.859	0.151	0.3	0.097	1.183	0.064	0.065	0.447	0.423	0.553	0.577	30
70	752	67.62	20.71	197.096	0.156	0.295	0.092	1.251	0.057	0.059	0.422	0.399	0.578	0.602	30
71	753	67.62	20.96	199.109	0.148	0.298	0.091	1.231	0.053	0.055	0.403	0.38	0.597	0.62	30
72	754	67.62	21.21	198.63	0.148	0.297	0.091	1.235	0.049	0.052	0.401	0.376	0.599	0.624	30
73	755	67.62	21.46	198.99	0.143	0.298	0.093	1.231	0.046	0.048	0.391	0.366	0.609	0.634	30
74	756	67.62	21.71	199.346	0.135	0.3	0.094	1.21	0.05	0.053	0.4	0.374	0.6	0.626	30
75	757	67.62	21.96	199.641	0.131	0.297	0.092	1.232	0.045	0.048	0.388	0.363	0.612	0.637	30
76	758	67.62	22.21	199.615	0.123	0.3	0.092	1.201	0.05	0.054	0.387	0.363	0.613	0.637	30
77	759	67.62	22.46	199.307	0.125	0.297	0.09	1.223	0.045	0.049	0.379	0.358	0.62	0.642	30
78	760	67.62	22.71	198.352	0.131	0.295	0.091	1.246	0.053	0.058	0.388	0.367	0.612	0.633	30
79	761	67.62	22.96	196.92	0.136	0.293	0.09	1.27	0.054	0.058	0.406	0.383	0.594	0.617	30
80	762	67.62	23.21	197.913	0.132	0.294	0.09	1.275	0.056	0.058	0.427	0.401	0.573	0.6	30
81	763	67.62	23.46	196.941	0.125	0.295	0.09	1.279	0.067	0.069	0.451	0.421	0.55	0.58	30
82	764	67.62	23.71	192.868	0.136	0.293	0.09	1.3	0.064	0.067	0.44	0.412	0.561	0.588	30
83	765	67.62	23.96	192.54	0.146	0.293	0.09	1.309	0.062	0.066	0.437	0.411	0.564	0.59	30
84	766	67.62	24.21	193.655	0.148	0.297	0.091	1.308	0.07	0.074	0.452	0.425	0.549	0.576	30
85	767	67.62	24.46	194.302	0.132	0.297	0.091	1.304	0.063	0.066	0.443	0.416	0.558	0.584	30
86	768	67.62	24.71	197.154	0.122	0.295	0.089	1.316	0.055	0.058	0.43	0.403	0.57	0.597	30
87	769	67.62	24.96	197.195	0.106	0.299	0.091	1.294	0.057	0.06	0.432	0.406	0.568	0.594	30
88	770	67.62	25.21	196.552	0.109	0.297	0.092	1.288	0.056	0.06	0.429	0.404	0.571	0.596	30
89	771	67.62	25.46	193.949	0.115	0.298	0.093	1.278	0.06	0.062	0.435	0.41	0.566	0.59	30
90	772	67.62	25.71	194.839	0.126	0.293	0.092	1.303	0.062	0.065	0.437	0.413	0.564	0.588	30
91	773	67.62	25.96	194.593	0.128	0.296	0.092	1.297	0.06	0.064	0.434	0.412	0.567	0.588	30
92	774	67.62	26.21	194.628	0.126	0.296	0.092	1.307	0.058	0.063	0.425	0.405	0.575	0.595	30
93	775	67.62	26.46	193.46	0.115	0.3	0.094	1.296	0.062	0.066	0.427	0.406	0.573	0.595	30
94	776	67.62	26.71	186.074	0.103	0.303	0.098	1.259	0.065	0.07	0.436	0.413	0.565	0.587	30
95	777	67.62	26.96	182.134	0.105	0.303	0.099	1.254	0.065	0.071	0.437	0.419	0.563	0.582	30
96	778	67.62	27.21	177.707	0.111	0.301	0.097	1.271	0.066	0.072	0.43	0.412	0.57	0.588	30
97	779	67.62	27.46	176.249	0.115	0.299	0.095	1.275	0.063	0.067	0.418	0.401	0.582	0.6	30
98	780	67.62	27.71	173.214	0.128	0.296	0.093	1.281	0.057	0.06	0.417	0.399	0.583	0.601	30
99	781	67.62	27.96	171.354	0.137	0.295	0.092	1.282	0.055	0.059	0.421	0.404	0.579	0.596	30
100	782	67.62	28.21	173.212	0.141	0.293	0.091	1.305	0.055	0.058	0.421	0.402	0.579	0.598	30
101	783	67.62	28.46	178.619	0.136	0.293	0.091	1.305	0.054	0.058	0.408	0.389	0.592	0.611	30
102	784	67.62	28.71	179.213	0.137	0.295	0.092	1.279	0.053	0.057	0.409	0.391	0.592	0.609	30
103	785	67.62	28.96	177.531	0.137	0.298	0.092	1.267	0.054	0.057	0.424	0.405	0.576	0.595	30
104	786	67.62	29.21	180.152	0.139	0.299	0.092	1.276	0.055	0.057	0.43	0.407	0.57	0.592	30
105	787	67.62	29.46	175.323	0.149	0.295	0.092	1.282	0.057	0.061	0.439	0.415	0.561	0.585	30
106	788	67.62	29.71	171.365	0.156	0.294	0.093	1.291	0.061	0.066	0.448	0.423	0.552	0.577	30
107	789	67.62	29.96	177.19	0.148	0.295	0.093	1.296	0.061	0.065	0.447	0.422	0.553	0.578	30
108	790	67.62	30.21	183.463	0.145	0.293	0.093	1.313	0.062	0.067	0.443	0.418	0.558	0.582	30
109	791	67.62	30.46	189.214	0.149	0.295	0.094	1.334	0.064	0.069	0.438	0.412	0.562	0.588	30
110	792	67.62	30.71	189.15	0.151	0.294	0.094	1.337	0.059	0.064	0.435	0.41	0.565	0.59	30
111	793	67.62	30.96	187.322	0.155	0.295	0.095	1.333	0.058	0.062	0.434	0.409	0.566	0.591	30
112	794	67.62	31.21	184.897	0.155	0.295	0.095	1.321	0.055	0.059	0.427	0.401	0.573	0.599	30
113	795	67.62	31.46	185.557	0.151	0.296	0.095	1.319	0.054	0.058	0.422	0.398	0.577	0.602	30
114	796	67.62	31.71	186.198	0.151	0.296	0.096	1.323	0.053	0.057	0.416	0.392	0.584	0.608	30
115	797	67.62	31.96	183.65	0.158	0.3	0.1	1.322	0.056	0.061	0.419	0.394	0.581	0.606	30
116	798	67.62	32.21	181.344	0.16	0.299	0.099	1.323	0.056	0.061	0.425	0.399	0.575	0.601	30
117	799	67.62	32.46	177.696	0.167	0.301	0.099	1.298	0.065	0.069	0.44	0.415	0.56	0.585	30
118	800	67.62	32.71	188.526	0.147	0.303	0.1	1.287	0.06	0.063	0.429	0.403	0.571	0.597	30
119	801	67.62	32.96	187.344	0.156	0.302	0.1	1.32	0.067	0.071	0.43	0.406	0.57	0.594	30
120	802	67.62	33.21	187.045	0.154	0.302	0.1	1.316	0.067	0.072	0.43	0.407	0.57	0.593	30
121	803	67.62	33.46	169.798	0.177	0.303	0.102	1.302	0.068	0.069	0.435	0.411	0.565	0.589	30
122	804	67.62	33.71	165.681	0.193	0.303	0.103	1.304	0.072	0.073	0.428	0.404	0.572	0.596	30
123	805	67.62	33.96	170.706	0.192	0.303	0.104	1.306	0.078	0.079	0.435	0.409	0.566	0.591	30
124	806	67.62	34.21	181.287	0.149	0.304	0.103	1.275	0.067	0.068	0.44	0.414	0.56	0.586	30
125	807	67.62	34.46	179.803	0.146	0.306	0.105	1.269	0.069	0.069	0.443	0.418	0.557	0.582	30
126	808	67.62	34.71	181.613	0.14	0.299	0.099	1.275	0.058	0.059	0.421	0.398	0.579	0.602	30
127	809	67.37	14.96	139.162	0.261	0.309	0.108	1.235	0.087	0.085	0.425	0.401	0.575	0.599	30
128	810	67.37	15.21	136.959	0.262	0.308	0.107	1.232	0.076	0.074	0.422	0.398	0.577	0.602	30
129	811	67.37	15.46	149.545	0.234	0.309	0.109	1.249	0.076	0.073	0.43	0.405	0.57	0.595	30
130	812	67.37	15.71	131.137	0.258	0.305	0.105	1.233	0.067	0.064	0.415	0.39	0.585	0.61	30
131	813	67.37	15.96	105.127	0.266	0.304	0.106	1.214	0.067	0.064	0.411	0.387	0.589	0.613	30
132	814	67.37	16.21	103.255	0.243	0.304	0.107	1.212	0.074	0.072	0.428	0.406	0.571	0.594	30
133	815	67.37	16.46	111.13	0.234	0.302	0.102	1.186	0.078	0.075	0.443	0.417	0.557	0.582	30
134	816	67.37	16.71	116.137	0.238	0.297	0.098	1.179	0.078	0.076	0.449	0.421	0.551	0.578	30
135	817	67.37	16.96	124.082	0.248	0.296	0.098	1.182	0.081	0.08	0.457	0.427	0.543	0.573	30
136	818	67.37	17.21	117.781	0.264	0.295	0.099	1.22	0.081	0.079	0.447	0.417	0.553	0.583	30
137	819	67.37	17.46	108.68	0.283	0.294	0.104	1.244	0.083	0.08	0.429	0.402	0.571	0.598	30
138	820	67.37	17.71	117.446	0.259	0.296	0.104	1.237	0.088	0.085	0.439	0.411	0.561	0.589	30
139	821	67.37	17.96	120.239	0.245	0.296	0.103	1.235	0.083	0.081	0.445	0.416	0.555	0.583	30
140	822	67.37	18.21	131.468	0.228	0.299	0.102	1.233	0.085	0.083	0.463	0.433	0.537	0.567	30
141	823	67.37	18.46	149.31	0.209	0.302	0.102	1.217	0.088	0.086	0.486	0.455	0.515	0.545	30
142	824	67.37	18.71	160.278	0.197	0.303	0.103	1.23	0.084	0.083	0.48	0.452	0.52	0.549	30
143	825	67.37	18.96	173.942	0.185	0.299	0.1	1.246	0.066	0.067	0.447	0.416	0.553	0.585	30
144	826	67.37	19.21	178.525	0.18	0.298	0.098	1.241	0.058	0.058	0.438	0.408	0.562	0.591	30
145	827	67.37	19.46	185.338	0.173	0.298	0.097	1.222	0.054	0.052	0.426	0.397	0.574	0.602	30
146	828	67.37	19.71	187.858	0.165	0.299	0.096	1.184	0.052	0.052	0.415	0.389	0.584	0.611	30
147	829	67.37	19.96	188.678	0.155	0.304	0.099	1.124	0.056	0.057	0.421	0.399	0.578	0.601	30
148	830	67.37	20.21	190.277	0.161	0.297	0.095	1.209	0.061	0.062	0.429	0.406	0.571	0.594	30
149	831	67.37	20.46	187.189	0.17	0.293	0.093	1.257	0.058	0.06	0.421	0.398	0.579	0.602	30
150	832	67.37	20.71	190.77	0.17	0.29	0.09	1.279	0.049	0.052	0.404	0.381	0.596	0.619	30
151	833	67.37	20.96	193.495	0.163	0.292	0.089	1.266	0.046	0.048	0.392	0.368	0.608	0.632	30
152	834	67.37	21.21	196.874	0.154	0.291	0.088	1.254	0.038	0.039	0.374	0.35	0.625	0.65	30
153	835	67.37	21.46	198.163	0.149	0.29	0.088	1.266	0.033	0.033	0.364	0.339	0.635	0.66	30
154	836	67.37	21.71	197.154	0.148	0.294	0.089	1.266	0.04	0.042	0.396	0.37	0.604	0.63	30
155	837	67.37	21.96	198.517	0.142	0.296	0.09	1.267	0.044	0.048	0.41	0.384	0.59	0.616	30
156	838	67.37	22.21	199.77	0.132	0.301	0.09	1.245	0.054	0.058	0.414	0.388	0.586	0.612	30
157	839	67.37	22.46	199.82	0.123	0.299	0.088	1.257	0.051	0.056	0.405	0.379	0.595	0.621	30
158	840	67.37	22.71	198.417	0.12	0.296	0.088	1.267	0.048	0.053	0.402	0.376	0.598	0.624	30
159	841	67.37	22.96	198.137	0.122	0.298	0.09	1.283	0.053	0.059	0.418	0.394	0.582	0.607	30
160	842	67.37	23.21	199.596	0.117	0.302	0.091	1.264	0.063	0.068	0.44	0.415	0.56	0.585	30
161	843	67.37	23.46	199.544	0.117	0.302	0.091	1.276	0.066	0.072	0.451	0.423	0.549	0.578	30
162	844	67.37	23.71	198.916	0.122	0.299	0.092	1.309	0.064	0.072	0.44	0.412	0.561	0.588	30
163	845	67.37	23.96	198.58	0.124	0.297	0.093	1.318	0.063	0.069	0.436	0.408	0.564	0.592	30
164	846	67.37	24.21	196.458	0.125	0.296	0.092	1.309	0.066	0.072	0.44	0.414	0.561	0.587	30
165	847	67.37	24.46	196.213	0.125	0.295	0.09	1.319	0.063	0.069	0.425	0.401	0.576	0.6	30
166	848	67.37	24.71	198.243	0.117	0.293	0.089	1.327	0.058	0.063	0.405	0.381	0.595	0.619	30
167	849	67.37	24.96	197.985	0.118	0.292	0.088	1.325	0.052	0.057	0.401	0.378	0.599	0.622	30
168	850	67.37	25.21	198.035	0.117	0.29	0.089	1.31	0.046	0.053	0.399	0.377	0.601	0.623	30
169	851	67.37	25.46	195.696	0.109	0.294	0.091	1.263	0.05	0.055	0.41	0.388	0.59	0.613	30
170	852	67.37	25.71	193.564	0.116	0.292	0.09	1.29	0.054	0.059	0.411	0.389	0.589	0.611	30
171	853	67.37	25.96	192.715	0.116	0.293	0.091	1.292	0.054	0.059	0.412	0.39	0.588	0.61	30
172	854	67.37	26.21	192.928	0.123	0.292	0.09	1.311	0.051	0.057	0.408	0.386	0.593	0.614	30
173	855	67.37	26.46	195.864	0.119	0.293	0.09	1.324	0.053	0.058	0.407	0.384	0.594	0.616	30
174	856	67.37	26.71	190.321	0.109	0.297	0.093	1.304	0.058	0.063	0.418	0.395	0.583	0.606	30
175	857	67.37	26.96	187.637	0.118	0.297	0.094	1.313	0.061	0.068	0.428	0.408	0.572	0.592	30
176	858	67.37	27.21	186.355	0.124	0.295	0.092	1.328	0.062	0.068	0.429	0.411	0.571	0.589	30
177	859	67.37	27.46	184.543	0.11	0.297	0.093	1.292	0.059	0.064	0.422	0.404	0.578	0.596	30
178	860	67.37	27.71	183.873	0.125	0.293	0.091	1.316	0.054	0.059	0.41	0.393	0.59	0.608	30
179	861	67.37	27.96	183.564	0.13	0.294	0.091	1.32	0.053	0.059	0.418	0.401	0.582	0.599	30
180	862	67.37	28.21	183.232	0.126	0.292	0.09	1.327	0.049	0.055	0.411	0.394	0.589	0.607	30
181	863	67.37	28.46	182.435	0.14	0.292	0.09	1.336	0.05	0.055	0.414	0.393	0.586	0.607	30
182	864	67.37	28.71	179.63	0.148	0.293	0.09	1.328	0.05	0.056	0.417	0.396	0.583	0.604	30
183	865	67.37	28.96	176.025	0.149	0.294	0.09	1.302	0.054	0.059	0.43	0.408	0.57	0.592	30
184	866	67.37	29.21	172.603	0.147	0.295	0.091	1.286	0.054	0.058	0.428	0.404	0.572	0.596	30
185	867	67.37	29.46	166.841	0.15	0.294	0.092	1.274	0.057	0.061	0.434	0.41	0.566	0.591	30
186	868	67.37	29.71	164.138	0.149	0.294	0.093	1.268	0.062	0.067	0.449	0.423	0.552	0.577	30
187	869	67.37	29.96	168.434	0.139	0.296	0.094	1.242	0.056	0.059	0.442	0.419	0.558	0.581	30
188	870	67.37	30.21	164.725	0.142	0.294	0.094	1.24	0.057	0.06	0.448	0.426	0.552	0.574	30
189	871	67.37	30.46	170.516	0.155	0.293	0.095	1.286	0.062	0.066	0.447	0.423	0.553	0.577	30
190	872	67.37	30.71	183.939	0.156	0.293	0.094	1.33	0.059	0.064	0.438	0.413	0.562	0.586	30
191	873	67.37	30.96	183.793	0.163	0.294	0.094	1.328	0.059	0.062	0.441	0.413	0.559	0.587	30
192	874	67.37	31.21	178.713	0.169	0.293	0.095	1.311	0.065	0.068	0.442	0.414	0.558	0.586	30
193	875	67.37	31.46	189.546	0.166	0.294	0.094	1.326	0.062	0.067	0.436	0.41	0.564	0.59	30
194	876	67.37	31.71	189.33	0.158	0.295	0.093	1.335	0.056	0.061	0.43	0.405	0.571	0.595	30
195	877	67.37	31.96	186.116	0.153	0.297	0.094	1.327	0.052	0.058	0.425	0.4	0.575	0.6	30
196	878	67.37	32.21	190.46	0.145	0.3	0.096	1.322	0.052	0.058	0.412	0.389	0.589	0.611	30
197	879	67.37	32.46	191.491	0.146	0.301	0.098	1.327	0.057	0.063	0.421	0.398	0.579	0.603	30
198	880	67.37	32.71	190.273	0.15	0.3	0.096	1.319	0.055	0.06	0.415	0.393	0.585	0.607	30
199	881	67.37	32.96	192.455	0.145	0.298	0.092	1.304	0.05	0.054	0.405	0.385	0.595	0.615	30
200	882	67.37	33.21	186.624	0.138	0.3	0.094	1.293	0.056	0.062	0.409	0.389	0.591	0.611	30
201	883	67.37	33.46	192.652	0.134	0.299	0.093	1.308	0.054	0.059	0.416	0.395	0.584	0.606	30
202	884	67.37	33.71	192.023	0.12	0.301	0.094	1.274	0.051	0.056	0.413	0.393	0.587	0.607	30
203	885	67.37	33.96	189.712	0.115	0.302	0.096	1.263	0.054	0.059	0.421	0.401	0.579	0.6	30
204	886	67.37	34.21	188.315	0.111	0.3	0.097	1.262	0.05	0.054	0.418	0.398	0.582	0.602	30
205	887	67.37	34.46	187.713	0.124	0.298	0.097	1.272	0.051	0.055	0.434	0.414	0.566	0.587	30
206	888	67.37	34.71	183.324	0.119	0.299	0.096	1.24	0.055	0.057	0.445	0.424	0.556	0.577	30
207	889	67.12	14.21	144.035	0.257	0.306	0.102	1.225	0.094	0.092	0.435	0.408	0.565	0.592	30
208	890	67.12	14.46	140.787	0.26	0.307	0.105	1.227	0.094	0.093	0.432	0.408	0.568	0.592	30
209	891	67.12	14.71	141.116	0.253	0.305	0.103	1.239	0.087	0.087	0.432	0.41	0.568	0.589	30
210	892	67.12	14.96	145.151	0.233	0.303	0.1	1.248	0.08	0.078	0.439	0.416	0.561	0.584	30
211	893	67.12	15.21	149.542	0.223	0.306	0.104	1.252	0.079	0.077	0.45	0.425	0.55	0.574	30
212	894	67.12	15.46	151.46	0.24	0.305	0.104	1.251	0.074	0.071	0.441	0.414	0.558	0.586	30
213	895	67.12	15.71	122.701	0.241	0.302	0.099	1.212	0.069	0.067	0.434	0.408	0.566	0.591	30
214	896	67.12	15.96	115.616	0.236	0.302	0.098	1.208	0.067	0.065	0.436	0.409	0.563	0.591	30
215	897	67.12	16.21	103.622	0.243	0.302	0.102	1.202	0.072	0.07	0.433	0.409	0.566	0.591	30
216	898	67.12	16.46	114.779	0.242	0.301	0.102	1.195	0.078	0.076	0.444	0.419	0.555	0.581	30
217	899	67.12	16.71	113.681	0.248	0.298	0.1	1.206	0.081	0.079	0.44	0.416	0.56	0.584	30
218	900	67.12	16.96	115.418	0.255	0.297	0.1	1.21	0.083	0.081	0.439	0.412	0.561	0.588	30
219	901	67.12	17.21	120.313	0.261	0.297	0.1	1.21	0.083	0.081	0.44	0.41	0.56	0.59	30
220	902	67.12	17.46	122.055	0.254	0.298	0.101	1.221	0.081	0.079	0.442	0.413	0.558	0.587	30
221	903	67.12	17.71	133.067	0.239	0.298	0.101	1.233	0.076	0.073	0.448	0.417	0.552	0.583	30
222	904	67.12	17.96	139.722	0.225	0.299	0.101	1.236	0.075	0.072	0.46	0.427	0.54	0.573	30
223	905	67.12	18.21	150.075	0.212	0.3	0.102	1.234	0.079	0.078	0.472	0.442	0.528	0.558	30
224	906	67.12	18.46	168.479	0.188	0.301	0.101	1.23	0.074	0.074	0.473	0.444	0.528	0.556	30
225	907	67.12	18.71	162.962	0.192	0.3	0.1	1.239	0.077	0.077	0.47	0.445	0.53	0.556	30
226	908	67.12	18.96	166.731	0.187	0.297	0.099	1.242	0.075	0.075	0.458	0.432	0.542	0.569	30
227	909	67.12	19.21	182.55	0.176	0.295	0.096	1.266	0.058	0.058	0.424	0.397	0.577	0.603	30
228	910	67.12	19.46	190.002	0.169	0.296	0.095	1.269	0.048	0.049	0.418	0.39	0.582	0.61	30
229	911	67.12	19.71	192.738	0.16	0.297	0.094	1.24	0.043	0.044	0.401	0.374	0.599	0.626	30
230	912	67.12	19.96	188.952	0.153	0.301	0.095	1.162	0.046	0.048	0.41	0.387	0.59	0.613	30
