# Command file for Castanea
# Generated on Rstudio by user vandermeersch, on the 2023-08-22

# The filenames below are relative to the folder containing this command file
castaneaFileName	=	CastaneaSpecies_08_2021.txt
inventoryFileName	=	C:/Users/vandermeersch/Documents/CEFE/phd/hindcasting/simulation/castanea/run/inventory.txt

climateBaseName	=	C:/Users/vandermeersch/Documents/CEFE/phd/hindcasting/simulation/castanea/clim_test/false/500BP/
climateExtension	=	.txt
simulationName	=	ind1_


#	siteId	gridName	latitude	longitude	soilHeight	stone	wfc	wilt	bulk	SOLCLAYtop	SOLCLAYsol	SOLFINtop	SOLFINsol	SOLSANDtop	SOLSANDsol	numberOfYears
67	67	70.12	19.96	138.76	0.241	0.303	0.099	1.252	0.07	0.068	0.436	0.414	0.564	0.586	30
68	68	70.12	20.46	133.85	0.264	0.308	0.099	1.24	0.078	0.078	0.441	0.42	0.559	0.579	30
69	69	70.12	20.71	139.652	0.258	0.308	0.098	1.259	0.072	0.072	0.445	0.424	0.555	0.576	30
70	70	70.12	21.46	149.134	0.214	0.303	0.103	1.24	0.083	0.081	0.442	0.424	0.558	0.576	30
71	71	70.12	21.71	140.395	0.262	0.305	0.099	1.238	0.074	0.07	0.438	0.415	0.562	0.585	30
72	72	70.12	21.96	146.604	0.27	0.306	0.1	1.232	0.074	0.07	0.439	0.415	0.561	0.584	30
73	73	70.12	22.21	149.269	0.258	0.304	0.1	1.244	0.073	0.07	0.433	0.411	0.567	0.589	30
74	74	70.12	22.46	146.274	0.236	0.304	0.1	1.257	0.075	0.072	0.434	0.413	0.566	0.587	30
75	75	70.12	22.71	148.322	0.237	0.303	0.1	1.259	0.077	0.074	0.439	0.417	0.561	0.583	30
76	76	70.12	22.96	166.886	0.222	0.302	0.099	1.263	0.085	0.085	0.459	0.435	0.542	0.565	30
77	77	70.12	23.21	165.387	0.191	0.304	0.103	1.241	0.078	0.078	0.447	0.428	0.553	0.571	30
78	78	70.12	23.46	169.675	0.209	0.304	0.1	1.27	0.069	0.069	0.442	0.419	0.557	0.58	30
79	79	70.12	23.71	163.209	0.198	0.304	0.1	1.273	0.073	0.074	0.442	0.425	0.558	0.575	30
80	80	70.12	23.96	170.393	0.18	0.305	0.102	1.258	0.083	0.084	0.456	0.442	0.544	0.558	30
81	81	70.12	24.21	175.127	0.177	0.305	0.104	1.268	0.08	0.084	0.455	0.436	0.545	0.564	30
82	82	70.12	24.46	166.349	0.194	0.31	0.11	1.288	0.093	0.1	0.461	0.445	0.539	0.555	30
83	83	70.12	24.71	171.953	0.193	0.311	0.113	1.279	0.107	0.117	0.477	0.464	0.523	0.536	30
84	84	70.12	24.96	171.589	0.174	0.303	0.104	1.269	0.079	0.082	0.446	0.428	0.554	0.572	30
85	85	70.12	25.21	171.366	0.175	0.303	0.104	1.271	0.081	0.084	0.447	0.429	0.553	0.571	30
86	86	70.12	25.46	161.901	0.187	0.314	0.118	1.294	0.123	0.134	0.499	0.488	0.501	0.512	30
87	87	70.12	25.71	162.059	0.189	0.313	0.118	1.312	0.125	0.136	0.501	0.49	0.499	0.51	30
88	88	70.12	25.96	160.119	0.198	0.315	0.119	1.3	0.133	0.144	0.501	0.489	0.499	0.511	30
89	89	70.12	26.21	158.208	0.209	0.316	0.119	1.284	0.135	0.145	0.501	0.488	0.498	0.512	30
90	90	70.12	26.46	164.251	0.204	0.312	0.116	1.283	0.126	0.133	0.498	0.483	0.502	0.517	30
91	91	70.12	26.71	174.836	0.187	0.307	0.11	1.284	0.106	0.111	0.481	0.462	0.519	0.538	30
92	92	70.12	26.96	179.583	0.173	0.304	0.106	1.27	0.085	0.087	0.457	0.435	0.543	0.565	30
93	93	70.12	27.21	183.315	0.161	0.304	0.106	1.289	0.081	0.082	0.454	0.429	0.547	0.571	30
94	94	70.12	27.46	187.017	0.155	0.304	0.104	1.297	0.076	0.078	0.446	0.42	0.554	0.58	30
95	95	70.12	27.71	187.833	0.156	0.305	0.104	1.294	0.075	0.077	0.445	0.417	0.555	0.583	30
96	96	70.12	27.96	187.021	0.158	0.304	0.102	1.295	0.074	0.075	0.446	0.42	0.554	0.579	30
97	97	70.12	28.21	184.336	0.16	0.306	0.102	1.304	0.074	0.076	0.451	0.425	0.549	0.575	30
98	98	70.12	28.46	186.536	0.152	0.307	0.102	1.315	0.074	0.076	0.448	0.422	0.551	0.578	30
99	99	70.12	28.71	181.771	0.148	0.309	0.104	1.321	0.081	0.083	0.457	0.433	0.543	0.567	30
100	100	70.12	28.96	181.212	0.163	0.306	0.104	1.326	0.07	0.072	0.432	0.409	0.568	0.591	30
101	101	70.12	29.46	184.972	0.17	0.311	0.105	1.319	0.094	0.096	0.476	0.453	0.524	0.547	30
102	102	70.12	29.71	182.981	0.177	0.313	0.107	1.319	0.096	0.098	0.476	0.455	0.524	0.545	30
103	103	70.12	30.21	185.744	0.163	0.312	0.105	1.283	0.078	0.08	0.446	0.425	0.553	0.575	30
104	104	69.87	18.96	142.499	0.236	0.302	0.095	1.3	0.052	0.051	0.403	0.384	0.597	0.616	30
105	105	69.87	19.21	133.819	0.24	0.302	0.094	1.297	0.055	0.053	0.411	0.388	0.589	0.612	30
106	106	69.87	19.46	135.405	0.231	0.302	0.094	1.287	0.056	0.055	0.422	0.399	0.577	0.6	30
107	107	69.87	19.71	140.277	0.233	0.303	0.095	1.27	0.06	0.059	0.432	0.408	0.567	0.591	30
108	108	69.87	20.21	134.156	0.263	0.306	0.097	1.275	0.066	0.065	0.415	0.399	0.584	0.601	30
109	109	69.87	20.71	143.13	0.222	0.302	0.102	1.232	0.081	0.079	0.446	0.425	0.554	0.575	30
110	110	69.87	21.46	145.597	0.244	0.306	0.101	1.26	0.072	0.069	0.421	0.402	0.579	0.597	30
111	111	69.87	21.71	155.547	0.201	0.303	0.104	1.221	0.084	0.082	0.449	0.43	0.551	0.57	30
112	112	69.87	21.96	169.065	0.217	0.305	0.101	1.253	0.079	0.077	0.442	0.424	0.558	0.576	30
113	113	69.87	22.21	153.925	0.21	0.303	0.1	1.264	0.077	0.075	0.424	0.411	0.576	0.589	30
114	114	69.87	22.46	148.269	0.2	0.304	0.104	1.283	0.083	0.082	0.422	0.414	0.578	0.586	30
115	115	69.87	22.71	157.509	0.207	0.303	0.104	1.276	0.087	0.086	0.433	0.423	0.567	0.577	30
116	116	69.87	22.96	171.721	0.21	0.303	0.102	1.265	0.092	0.094	0.448	0.435	0.552	0.565	30
117	117	69.87	23.21	181.482	0.194	0.303	0.101	1.276	0.086	0.088	0.448	0.432	0.552	0.568	30
118	118	69.87	23.46	175.313	0.195	0.302	0.1	1.279	0.074	0.076	0.435	0.418	0.566	0.582	30
119	119	69.87	23.71	163.495	0.193	0.302	0.1	1.259	0.075	0.076	0.447	0.431	0.553	0.569	30
120	120	69.87	23.96	164.035	0.182	0.304	0.102	1.238	0.082	0.083	0.469	0.455	0.532	0.545	30
121	121	69.87	24.21	169.324	0.176	0.304	0.106	1.235	0.086	0.09	0.467	0.45	0.533	0.55	30
122	122	69.87	24.46	154.797	0.189	0.307	0.112	1.267	0.098	0.105	0.462	0.45	0.538	0.55	30
123	123	69.87	24.71	156.394	0.205	0.308	0.112	1.258	0.108	0.114	0.471	0.46	0.529	0.54	30
124	124	69.87	24.96	179.85	0.19	0.303	0.103	1.257	0.087	0.09	0.46	0.443	0.54	0.557	30
125	125	69.87	25.21	176.497	0.183	0.301	0.102	1.259	0.079	0.082	0.453	0.436	0.547	0.564	30
126	126	69.87	25.46	166.619	0.184	0.3	0.104	1.241	0.087	0.09	0.454	0.439	0.546	0.561	30
127	127	69.87	25.71	163.171	0.188	0.3	0.104	1.255	0.09	0.092	0.456	0.439	0.544	0.561	30
128	128	69.87	25.96	157.892	0.196	0.302	0.107	1.248	0.103	0.105	0.461	0.446	0.539	0.554	30
129	129	69.87	26.21	158.251	0.204	0.301	0.106	1.248	0.104	0.105	0.463	0.444	0.537	0.556	30
130	130	69.87	26.46	169.303	0.194	0.301	0.105	1.235	0.095	0.095	0.458	0.437	0.542	0.563	30
131	131	69.87	26.71	175.853	0.188	0.301	0.105	1.233	0.086	0.086	0.45	0.429	0.55	0.571	30
132	132	69.87	26.96	180.411	0.186	0.301	0.103	1.264	0.075	0.076	0.444	0.424	0.556	0.576	30
133	133	69.87	27.21	178.131	0.171	0.301	0.103	1.261	0.074	0.076	0.437	0.417	0.563	0.584	30
134	134	69.87	27.46	182.859	0.159	0.302	0.104	1.248	0.072	0.072	0.422	0.402	0.578	0.598	30
135	135	69.87	27.71	177.805	0.167	0.304	0.106	1.258	0.075	0.077	0.433	0.412	0.567	0.588	30
136	136	69.87	27.96	186.27	0.156	0.303	0.102	1.275	0.07	0.073	0.434	0.415	0.567	0.586	30
137	137	69.87	28.21	178.654	0.159	0.303	0.103	1.286	0.066	0.067	0.434	0.41	0.566	0.59	30
138	138	69.87	28.46	173.692	0.163	0.304	0.105	1.306	0.071	0.071	0.434	0.407	0.566	0.593	30
139	139	69.87	28.71	174.677	0.161	0.304	0.104	1.325	0.068	0.068	0.429	0.401	0.571	0.599	30
140	140	69.87	28.96	168.744	0.165	0.305	0.102	1.334	0.064	0.064	0.425	0.397	0.575	0.602	30
141	141	69.87	29.21	173.647	0.175	0.306	0.102	1.333	0.064	0.064	0.43	0.404	0.57	0.596	30
142	142	69.87	29.46	182.587	0.173	0.308	0.103	1.327	0.068	0.068	0.439	0.414	0.561	0.585	30
143	143	69.87	29.71	179.889	0.164	0.306	0.103	1.337	0.067	0.069	0.429	0.406	0.571	0.593	30
144	144	69.87	30.21	179.86	0.164	0.306	0.102	1.33	0.065	0.067	0.43	0.409	0.57	0.591	30
145	145	69.62	17.46	144.41	0.229	0.302	0.096	1.243	0.067	0.066	0.437	0.416	0.563	0.583	30
146	146	69.62	17.71	143.987	0.229	0.301	0.096	1.244	0.066	0.064	0.438	0.418	0.561	0.582	30
147	147	69.62	17.96	142.787	0.23	0.301	0.095	1.244	0.065	0.063	0.439	0.418	0.561	0.582	30
148	148	69.62	18.21	141.87	0.23	0.301	0.096	1.245	0.065	0.063	0.44	0.418	0.56	0.582	30
149	149	69.62	18.46	131.163	0.26	0.304	0.096	1.26	0.06	0.057	0.403	0.389	0.597	0.611	30
150	150	69.62	18.71	143.853	0.229	0.302	0.095	1.27	0.055	0.052	0.406	0.39	0.593	0.61	30
151	151	69.62	18.96	145.413	0.22	0.302	0.096	1.284	0.06	0.058	0.421	0.403	0.578	0.596	30
152	152	69.62	19.21	126.9	0.242	0.302	0.094	1.285	0.058	0.053	0.415	0.394	0.584	0.606	30
153	153	69.62	19.46	124.318	0.256	0.301	0.093	1.271	0.058	0.054	0.42	0.396	0.58	0.603	30
154	154	69.62	19.71	140.825	0.254	0.301	0.094	1.252	0.064	0.06	0.436	0.411	0.563	0.589	30
155	155	69.62	19.96	129.261	0.279	0.305	0.097	1.249	0.068	0.064	0.422	0.401	0.577	0.598	30
156	156	69.62	20.21	145.06	0.261	0.306	0.1	1.258	0.069	0.066	0.426	0.406	0.574	0.593	30
157	157	69.62	20.71	135.224	0.254	0.307	0.103	1.269	0.071	0.067	0.418	0.401	0.581	0.599	30
158	158	69.62	20.96	137.886	0.229	0.305	0.102	1.278	0.075	0.071	0.417	0.4	0.583	0.599	30
159	159	69.62	21.21	151.602	0.226	0.305	0.101	1.28	0.073	0.07	0.423	0.405	0.577	0.595	30
160	160	69.62	21.46	139.244	0.226	0.305	0.105	1.284	0.079	0.076	0.424	0.41	0.576	0.59	30
161	161	69.62	21.71	145.232	0.215	0.303	0.106	1.27	0.087	0.084	0.424	0.412	0.576	0.588	30
162	162	69.62	21.96	148.921	0.207	0.305	0.109	1.267	0.095	0.092	0.43	0.419	0.57	0.581	30
163	163	69.62	22.21	151.311	0.205	0.304	0.106	1.266	0.096	0.094	0.437	0.425	0.563	0.575	30
164	164	69.62	22.46	154.872	0.197	0.305	0.105	1.256	0.093	0.092	0.446	0.436	0.555	0.564	30
165	165	69.62	22.71	163.414	0.186	0.306	0.108	1.227	0.096	0.095	0.46	0.453	0.54	0.547	30
166	166	69.62	22.96	163.098	0.195	0.305	0.107	1.254	0.101	0.102	0.469	0.462	0.531	0.538	30
167	167	69.62	23.21	172.159	0.193	0.303	0.104	1.265	0.094	0.095	0.468	0.452	0.533	0.548	30
168	168	69.62	23.46	174.487	0.178	0.299	0.101	1.256	0.077	0.079	0.445	0.426	0.555	0.574	30
169	169	69.62	23.71	167.376	0.178	0.299	0.102	1.253	0.077	0.079	0.451	0.431	0.549	0.57	30
170	170	69.62	23.96	170.157	0.168	0.303	0.105	1.235	0.081	0.081	0.467	0.445	0.534	0.555	30
171	171	69.62	24.21	172.164	0.155	0.303	0.105	1.2	0.075	0.075	0.447	0.423	0.553	0.577	30
172	172	69.62	24.46	163.967	0.159	0.3	0.103	1.242	0.072	0.073	0.439	0.416	0.562	0.584	30
173	173	69.62	24.71	164.852	0.171	0.3	0.105	1.247	0.082	0.084	0.455	0.434	0.545	0.567	30
174	174	69.62	24.96	176.92	0.17	0.299	0.102	1.236	0.075	0.077	0.444	0.421	0.557	0.579	30
175	175	69.62	25.21	179.832	0.161	0.297	0.1	1.245	0.065	0.067	0.427	0.406	0.573	0.594	30
176	176	69.62	25.46	176.349	0.162	0.295	0.099	1.245	0.069	0.071	0.429	0.412	0.571	0.588	30
177	177	69.62	25.71	178.877	0.17	0.293	0.099	1.25	0.066	0.068	0.434	0.417	0.566	0.583	30
178	178	69.62	25.96	174.094	0.193	0.292	0.099	1.261	0.068	0.07	0.439	0.419	0.561	0.581	30
179	179	69.62	26.21	167.566	0.185	0.294	0.103	1.245	0.078	0.079	0.44	0.418	0.561	0.582	30
180	180	69.62	26.46	171.392	0.18	0.3	0.106	1.249	0.088	0.089	0.443	0.422	0.557	0.578	30
181	181	69.62	26.71	178.973	0.173	0.302	0.104	1.24	0.078	0.079	0.433	0.414	0.567	0.586	30
182	182	69.62	26.96	185.905	0.169	0.302	0.102	1.261	0.073	0.074	0.438	0.419	0.562	0.581	30
183	183	69.62	27.21	186.678	0.148	0.299	0.101	1.244	0.066	0.066	0.423	0.405	0.577	0.595	30
184	184	69.62	27.46	189.114	0.137	0.304	0.105	1.189	0.068	0.068	0.422	0.402	0.578	0.598	30
185	185	69.62	27.71	183.454	0.15	0.305	0.106	1.179	0.069	0.07	0.428	0.409	0.572	0.591	30
186	186	69.62	27.96	183.23	0.148	0.304	0.104	1.189	0.065	0.067	0.429	0.407	0.571	0.594	30
187	187	69.62	28.21	187.428	0.137	0.304	0.102	1.221	0.056	0.057	0.423	0.396	0.577	0.603	30
188	188	69.62	28.46	183.439	0.132	0.301	0.101	1.274	0.053	0.054	0.41	0.385	0.589	0.614	30
189	189	69.62	28.71	185.185	0.137	0.298	0.101	1.33	0.05	0.052	0.392	0.366	0.607	0.633	30
190	190	69.62	28.96	184.307	0.134	0.298	0.1	1.345	0.046	0.048	0.384	0.358	0.614	0.641	30
191	191	69.62	29.21	184.779	0.143	0.301	0.098	1.335	0.05	0.052	0.401	0.376	0.598	0.623	30
192	192	69.62	29.46	183.074	0.151	0.301	0.098	1.328	0.055	0.057	0.412	0.386	0.588	0.613	30
193	193	69.62	29.71	187.863	0.151	0.303	0.1	1.333	0.058	0.06	0.411	0.385	0.589	0.615	30
194	194	69.62	29.96	189.874	0.149	0.308	0.102	1.343	0.059	0.061	0.418	0.394	0.581	0.606	30
195	195	69.62	30.21	185.811	0.156	0.309	0.104	1.358	0.054	0.056	0.423	0.403	0.576	0.596	30
196	196	69.62	30.46	181.911	0.171	0.308	0.102	1.375	0.05	0.052	0.41	0.396	0.589	0.603	30
197	197	69.62	30.71	180.635	0.179	0.307	0.103	1.367	0.054	0.057	0.4	0.384	0.599	0.615	30
198	198	69.62	30.96	185.811	0.171	0.308	0.102	1.367	0.052	0.055	0.402	0.385	0.597	0.614	30
199	199	69.62	31.21	185.232	0.167	0.308	0.103	1.355	0.05	0.053	0.403	0.387	0.596	0.613	30
200	200	69.62	31.46	179.871	0.169	0.309	0.107	1.346	0.063	0.065	0.411	0.395	0.589	0.605	30
201	201	69.62	31.71	178.909	0.159	0.311	0.109	1.333	0.069	0.07	0.417	0.403	0.582	0.597	30
202	202	69.62	31.96	178.009	0.155	0.311	0.109	1.322	0.064	0.065	0.414	0.399	0.586	0.601	30
203	203	69.62	32.21	186.473	0.153	0.304	0.103	1.32	0.062	0.064	0.431	0.412	0.568	0.588	30
204	204	69.62	32.46	186.923	0.153	0.304	0.103	1.323	0.062	0.065	0.433	0.413	0.567	0.586	30
205	205	69.62	32.71	173.247	0.143	0.314	0.112	1.289	0.069	0.07	0.407	0.395	0.592	0.604	30
206	206	69.62	32.96	187.246	0.154	0.304	0.103	1.325	0.064	0.066	0.435	0.416	0.565	0.584	30
207	207	69.37	17.46	139.055	0.246	0.302	0.094	1.267	0.053	0.052	0.393	0.378	0.607	0.622	30
208	208	69.37	17.71	146.455	0.228	0.302	0.094	1.253	0.053	0.051	0.397	0.381	0.602	0.619	30
209	209	69.37	17.96	154.101	0.201	0.301	0.093	1.251	0.053	0.052	0.412	0.394	0.587	0.605	30
210	210	69.37	18.21	156.877	0.213	0.302	0.094	1.256	0.057	0.056	0.425	0.408	0.574	0.591	30
211	211	69.37	18.71	158.543	0.216	0.302	0.094	1.274	0.058	0.055	0.421	0.403	0.578	0.596	30
212	212	69.37	18.96	157.614	0.224	0.303	0.097	1.252	0.065	0.063	0.441	0.421	0.558	0.579	30
213	213	69.37	19.21	145.146	0.248	0.303	0.096	1.247	0.065	0.062	0.442	0.419	0.558	0.581	30
214	214	69.37	19.46	134.503	0.265	0.302	0.096	1.238	0.063	0.059	0.44	0.415	0.56	0.585	30
215	215	69.37	19.71	127.767	0.276	0.301	0.095	1.224	0.065	0.062	0.444	0.417	0.556	0.583	30
216	216	69.37	19.96	128.201	0.282	0.304	0.099	1.218	0.07	0.066	0.44	0.414	0.56	0.586	30
217	217	69.37	20.21	141.293	0.251	0.304	0.101	1.243	0.07	0.067	0.434	0.41	0.566	0.589	30
218	218	69.37	20.46	139.128	0.234	0.305	0.103	1.257	0.075	0.074	0.435	0.415	0.565	0.585	30
219	219	69.37	20.71	129.897	0.224	0.304	0.106	1.26	0.077	0.075	0.428	0.413	0.572	0.587	30
220	220	69.37	20.96	133.005	0.209	0.304	0.106	1.264	0.087	0.084	0.436	0.423	0.564	0.577	30
221	221	69.37	21.21	138.75	0.207	0.302	0.104	1.253	0.091	0.089	0.439	0.425	0.562	0.575	30
222	222	69.37	21.46	148.256	0.201	0.301	0.103	1.244	0.091	0.091	0.438	0.424	0.562	0.576	30
223	223	69.37	21.71	151.786	0.194	0.3	0.103	1.225	0.088	0.088	0.441	0.424	0.559	0.576	30
224	224	69.37	21.96	153.234	0.191	0.299	0.104	1.231	0.087	0.085	0.445	0.427	0.555	0.573	30
225	225	69.37	22.21	154.057	0.187	0.301	0.106	1.227	0.097	0.095	0.458	0.442	0.542	0.558	30
226	226	69.37	22.46	163.89	0.176	0.302	0.105	1.195	0.093	0.091	0.464	0.444	0.536	0.556	30
227	227	69.37	22.71	168.078	0.17	0.301	0.105	1.18	0.086	0.084	0.461	0.441	0.539	0.559	30
228	228	69.37	22.96	163.469	0.18	0.302	0.106	1.221	0.093	0.092	0.477	0.459	0.523	0.541	30
229	229	69.37	23.21	176.427	0.166	0.301	0.104	1.211	0.078	0.078	0.462	0.437	0.539	0.563	30
230	230	69.37	23.46	182.114	0.162	0.299	0.102	1.208	0.073	0.073	0.438	0.415	0.562	0.585	30
