# Command file for Castanea
# Generated on Rstudio by user vandermeersch, on the 2023-08-22

# The filenames below are relative to the folder containing this command file
castaneaFileName	=	CastaneaSpecies_08_2021.txt
inventoryFileName	=	C:/Users/vandermeersch/Documents/CEFE/phd/hindcasting/simulation/castanea/run/inventory.txt

climateBaseName	=	C:/Users/vandermeersch/Documents/CEFE/phd/hindcasting/simulation/castanea/clim_test/false/500BP/
climateExtension	=	.txt
simulationName	=	ind1_


#	siteId	gridName	latitude	longitude	soilHeight	stone	wfc	wilt	bulk	SOLCLAYtop	SOLCLAYsol	SOLFINtop	SOLFINsol	SOLSANDtop	SOLSANDsol	numberOfYears
17	12960	38.87	-3.79	199.726	0.165	0.295	0.187	1.544	0.262	0.303	0.573	0.592	0.427	0.408	30
18	12961	38.87	-3.54	199.331	0.161	0.29	0.185	1.548	0.26	0.299	0.569	0.587	0.431	0.413	30
19	12962	38.87	-3.29	199.636	0.153	0.291	0.189	1.542	0.266	0.304	0.582	0.601	0.418	0.399	30
20	12963	38.87	-3.04	199.771	0.165	0.304	0.198	1.534	0.276	0.319	0.607	0.626	0.393	0.374	30
21	12964	38.87	-2.79	199.851	0.184	0.312	0.198	1.531	0.275	0.324	0.614	0.633	0.386	0.367	30
22	12965	38.87	-2.54	199.864	0.183	0.313	0.198	1.526	0.278	0.327	0.626	0.645	0.374	0.355	30
23	12966	38.87	-2.29	199.686	0.185	0.31	0.193	1.522	0.261	0.306	0.614	0.63	0.386	0.37	30
24	12967	38.87	-2.04	199.856	0.16	0.297	0.184	1.53	0.246	0.282	0.59	0.605	0.411	0.395	30
25	12968	38.87	-1.79	199.76	0.156	0.295	0.184	1.53	0.247	0.285	0.589	0.606	0.411	0.394	30
26	12969	38.87	-1.54	199.666	0.166	0.296	0.184	1.525	0.25	0.29	0.588	0.606	0.412	0.394	30
27	12970	38.87	-1.29	199.489	0.17	0.295	0.182	1.523	0.247	0.286	0.578	0.597	0.422	0.403	30
28	12971	38.87	-1.04	198.03	0.194	0.309	0.191	1.521	0.254	0.301	0.596	0.617	0.404	0.383	30
29	12972	38.87	-0.789999999999999	196.173	0.216	0.324	0.199	1.525	0.259	0.311	0.611	0.632	0.389	0.368	30
30	12973	38.87	-0.539999999999999	197.022	0.187	0.322	0.199	1.531	0.26	0.308	0.616	0.635	0.384	0.365	30
31	12974	38.87	-0.289999999999999	191.593	0.198	0.33	0.2	1.521	0.266	0.316	0.614	0.635	0.386	0.365	30
32	12975	38.87	16.46	199.235	0.136	0.337	0.195	1.475	0.275	0.332	0.636	0.658	0.364	0.342	30
33	12976	38.87	16.71	198.992	0.143	0.336	0.201	1.491	0.281	0.328	0.645	0.66	0.356	0.34	30
34	12977	38.87	20.96	196.388	0.172	0.33	0.189	1.482	0.273	0.318	0.639	0.652	0.361	0.348	30
35	12978	38.87	21.21	198.056	0.163	0.334	0.197	1.492	0.28	0.335	0.649	0.668	0.351	0.332	30
36	12979	38.87	21.46	197.346	0.182	0.334	0.196	1.477	0.277	0.328	0.644	0.66	0.356	0.34	30
37	12980	38.87	21.71	194.914	0.212	0.328	0.183	1.456	0.271	0.311	0.635	0.642	0.365	0.358	30
38	12981	38.87	21.96	196.892	0.198	0.316	0.172	1.471	0.256	0.291	0.624	0.63	0.376	0.37	30
39	12982	38.87	22.21	197.738	0.189	0.316	0.179	1.492	0.261	0.297	0.63	0.638	0.37	0.362	30
40	12983	38.87	22.46	199.135	0.177	0.323	0.192	1.512	0.279	0.321	0.651	0.664	0.349	0.336	30
41	12984	38.87	23.21	193.908	0.162	0.324	0.19	1.502	0.266	0.313	0.623	0.641	0.377	0.359	30
42	12985	38.87	27.21	195.771	0.182	0.312	0.19	1.54	0.259	0.304	0.626	0.639	0.374	0.361	30
43	12986	38.87	27.46	196.223	0.173	0.311	0.192	1.538	0.26	0.301	0.633	0.646	0.367	0.354	30
44	12987	38.87	27.71	199.194	0.123	0.304	0.194	1.556	0.271	0.301	0.649	0.658	0.351	0.342	30
45	12988	38.87	27.96	198.158	0.161	0.305	0.187	1.549	0.257	0.29	0.623	0.632	0.377	0.368	30
46	12989	38.87	28.21	199.055	0.18	0.306	0.185	1.549	0.251	0.289	0.606	0.62	0.394	0.38	30
47	12990	38.87	28.46	199.293	0.179	0.305	0.185	1.552	0.249	0.285	0.597	0.61	0.403	0.39	30
48	12991	38.87	28.71	199.264	0.179	0.304	0.181	1.544	0.247	0.278	0.605	0.615	0.395	0.385	30
49	12992	38.87	28.96	199.276	0.177	0.299	0.174	1.539	0.246	0.274	0.609	0.617	0.391	0.383	30
50	12993	38.87	29.21	199.713	0.17	0.296	0.172	1.542	0.242	0.27	0.604	0.612	0.395	0.388	30
51	12994	38.87	29.46	199.808	0.173	0.295	0.165	1.521	0.23	0.254	0.603	0.607	0.396	0.393	30
52	12995	38.87	29.71	199.27	0.177	0.292	0.154	1.497	0.213	0.232	0.594	0.59	0.406	0.41	30
53	12996	38.87	29.96	199.838	0.139	0.298	0.169	1.502	0.245	0.26	0.642	0.636	0.358	0.364	30
54	12997	38.87	30.21	199.928	0.116	0.301	0.182	1.509	0.279	0.288	0.675	0.669	0.325	0.331	30
55	12998	38.87	30.46	199.914	0.109	0.297	0.179	1.512	0.269	0.28	0.668	0.664	0.332	0.336	30
56	12999	38.87	30.71	199.783	0.124	0.295	0.175	1.51	0.259	0.271	0.655	0.653	0.345	0.347	30
57	13000	38.87	30.96	198.802	0.142	0.296	0.175	1.505	0.263	0.273	0.663	0.659	0.337	0.341	30
58	13001	38.87	31.21	195.92	0.165	0.302	0.177	1.499	0.266	0.273	0.669	0.664	0.331	0.337	30
59	13002	38.87	31.46	198.932	0.149	0.3	0.183	1.517	0.28	0.289	0.673	0.67	0.328	0.331	30
60	13003	38.87	31.71	199.423	0.136	0.302	0.189	1.529	0.297	0.311	0.692	0.694	0.308	0.307	30
61	13004	38.87	31.96	199.84	0.096	0.304	0.19	1.543	0.301	0.316	0.697	0.7	0.303	0.3	30
62	13005	38.87	32.21	199.991	0.096	0.302	0.191	1.537	0.301	0.321	0.704	0.712	0.296	0.288	30
63	13006	38.87	32.46	199.975	0.1	0.299	0.186	1.521	0.297	0.314	0.709	0.711	0.292	0.289	30
64	13007	38.87	32.71	199.971	0.094	0.3	0.186	1.523	0.286	0.302	0.7	0.703	0.3	0.297	30
65	13008	38.87	32.96	199.983	0.079	0.299	0.186	1.53	0.283	0.297	0.69	0.695	0.31	0.305	30
66	13009	38.87	33.21	199.991	0.089	0.303	0.179	1.503	0.276	0.288	0.674	0.673	0.326	0.327	30
67	13010	38.87	33.46	199.777	0.102	0.306	0.174	1.499	0.277	0.29	0.675	0.674	0.325	0.326	30
68	13011	38.87	33.71	199.498	0.116	0.298	0.178	1.525	0.286	0.3	0.687	0.685	0.313	0.315	30
69	13012	38.87	33.96	199.815	0.12	0.295	0.18	1.531	0.296	0.307	0.677	0.673	0.323	0.327	30
70	13013	38.87	34.21	199.854	0.117	0.296	0.186	1.531	0.313	0.324	0.701	0.699	0.299	0.301	30
71	13014	38.87	34.46	199.759	0.126	0.295	0.184	1.522	0.317	0.326	0.714	0.708	0.287	0.292	30
72	13015	38.87	34.71	199.375	0.139	0.298	0.182	1.515	0.317	0.322	0.712	0.703	0.288	0.297	30
73	13016	38.62	-9.04	199.491	0.113	0.321	0.174	1.509	0.227	0.281	0.506	0.54	0.494	0.46	30
74	13017	38.62	-8.79	199.922	0.103	0.316	0.161	1.533	0.192	0.26	0.443	0.491	0.557	0.509	30
75	13018	38.62	-8.54	199.931	0.139	0.31	0.164	1.536	0.187	0.265	0.447	0.5	0.553	0.5	30
76	13019	38.62	-8.29	199.874	0.161	0.31	0.173	1.529	0.199	0.275	0.497	0.545	0.503	0.455	30
77	13020	38.62	-8.04	199.814	0.166	0.304	0.169	1.532	0.192	0.264	0.489	0.533	0.511	0.467	30
78	13021	38.62	-7.79	199.813	0.172	0.299	0.172	1.545	0.199	0.269	0.499	0.542	0.501	0.458	30
79	13022	38.62	-7.54	199.446	0.194	0.301	0.178	1.544	0.21	0.276	0.535	0.572	0.466	0.428	30
80	13023	38.62	-7.29	199.646	0.201	0.31	0.183	1.545	0.219	0.279	0.559	0.589	0.441	0.411	30
81	13024	38.62	-7.04	199.516	0.193	0.312	0.186	1.547	0.228	0.289	0.568	0.597	0.432	0.403	30
82	13025	38.62	-6.79	198.931	0.195	0.314	0.192	1.548	0.246	0.304	0.585	0.61	0.415	0.39	30
83	13026	38.62	-6.54	198.988	0.188	0.314	0.201	1.552	0.275	0.321	0.603	0.622	0.397	0.378	30
84	13027	38.62	-6.29	198.995	0.185	0.308	0.199	1.551	0.272	0.319	0.6	0.62	0.4	0.381	30
85	13028	38.62	-6.04	197.968	0.206	0.307	0.192	1.548	0.24	0.301	0.585	0.608	0.415	0.392	30
86	13029	38.62	-5.79	197.901	0.199	0.303	0.191	1.55	0.234	0.298	0.569	0.596	0.431	0.404	30
87	13030	38.62	-5.54	198.641	0.191	0.301	0.189	1.552	0.234	0.295	0.563	0.588	0.437	0.412	30
88	13031	38.62	-5.29	198.995	0.195	0.306	0.192	1.554	0.237	0.298	0.564	0.59	0.436	0.41	30
89	13032	38.62	-5.04	198.245	0.212	0.303	0.183	1.55	0.223	0.283	0.538	0.567	0.462	0.433	30
90	13033	38.62	-4.79	199.238	0.22	0.306	0.179	1.543	0.218	0.277	0.539	0.567	0.461	0.433	30
91	13034	38.62	-4.54	198.927	0.219	0.309	0.179	1.539	0.217	0.275	0.551	0.577	0.449	0.423	30
92	13035	38.62	-4.29	198.206	0.211	0.307	0.182	1.538	0.223	0.279	0.561	0.585	0.439	0.415	30
93	13036	38.62	-4.04	198.32	0.218	0.306	0.183	1.537	0.232	0.284	0.566	0.588	0.434	0.412	30
94	13037	38.62	-3.79	198.399	0.209	0.305	0.187	1.536	0.248	0.296	0.581	0.602	0.419	0.398	30
95	13038	38.62	-3.54	199.173	0.184	0.301	0.194	1.535	0.27	0.314	0.596	0.615	0.404	0.385	30
96	13039	38.62	-3.29	199.149	0.183	0.3	0.193	1.53	0.27	0.311	0.592	0.61	0.408	0.39	30
97	13040	38.62	-3.04	199.084	0.178	0.305	0.196	1.527	0.278	0.32	0.606	0.625	0.394	0.375	30
98	13041	38.62	-2.79	198.952	0.194	0.31	0.195	1.526	0.273	0.317	0.607	0.626	0.393	0.374	30
99	13042	38.62	-2.54	197.501	0.212	0.317	0.192	1.513	0.264	0.309	0.606	0.622	0.394	0.378	30
100	13043	38.62	-2.29	196.465	0.239	0.322	0.189	1.503	0.253	0.299	0.601	0.615	0.399	0.385	30
101	13044	38.62	-2.04	197.742	0.218	0.313	0.188	1.518	0.253	0.296	0.594	0.61	0.406	0.39	30
102	13045	38.62	-1.79	198.473	0.175	0.302	0.187	1.524	0.247	0.287	0.581	0.599	0.42	0.401	30
103	13046	38.62	-1.54	199.074	0.16	0.295	0.182	1.522	0.241	0.279	0.572	0.591	0.428	0.409	30
104	13047	38.62	-1.29	198.724	0.169	0.295	0.182	1.52	0.239	0.278	0.568	0.588	0.432	0.411	30
105	13048	38.62	-1.04	197.959	0.173	0.302	0.187	1.522	0.244	0.286	0.583	0.604	0.417	0.396	30
106	13049	38.62	-0.789999999999999	197.839	0.192	0.312	0.192	1.522	0.252	0.298	0.6	0.619	0.4	0.381	30
107	13050	38.62	-0.539999999999999	197.333	0.214	0.324	0.196	1.52	0.258	0.306	0.608	0.626	0.392	0.374	30
108	13051	38.62	-0.289999999999999	192.589	0.214	0.331	0.198	1.514	0.261	0.305	0.608	0.625	0.392	0.375	30
109	13052	38.62	15.96	199.762	0.128	0.337	0.192	1.483	0.283	0.343	0.628	0.653	0.373	0.347	30
110	13053	38.62	16.21	199.292	0.137	0.335	0.192	1.465	0.27	0.329	0.623	0.648	0.377	0.352	30
111	13054	38.62	16.46	197.624	0.154	0.333	0.19	1.464	0.255	0.31	0.607	0.63	0.393	0.37	30
112	13055	38.62	21.21	197.928	0.135	0.334	0.199	1.508	0.273	0.326	0.639	0.658	0.361	0.342	30
113	13056	38.62	21.46	198.14	0.152	0.331	0.195	1.494	0.267	0.318	0.636	0.653	0.365	0.347	30
114	13057	38.62	21.71	195.393	0.202	0.334	0.193	1.468	0.277	0.324	0.638	0.651	0.362	0.35	30
115	13058	38.62	21.96	195.317	0.216	0.32	0.175	1.462	0.259	0.298	0.616	0.623	0.384	0.377	30
116	13059	38.62	22.21	191.031	0.237	0.322	0.174	1.461	0.25	0.283	0.609	0.613	0.391	0.387	30
117	13060	38.62	22.46	195.715	0.211	0.323	0.185	1.487	0.264	0.302	0.631	0.638	0.369	0.362	30
118	13061	38.62	22.71	196.558	0.183	0.325	0.194	1.51	0.277	0.317	0.651	0.663	0.349	0.337	30
119	13062	38.62	22.96	196.9	0.164	0.326	0.2	1.524	0.283	0.327	0.663	0.678	0.338	0.322	30
120	13063	38.62	23.21	192.184	0.173	0.327	0.199	1.521	0.278	0.327	0.653	0.671	0.347	0.33	30
121	13064	38.62	23.71	187.065	0.19	0.324	0.193	1.497	0.273	0.316	0.626	0.641	0.374	0.359	30
122	13065	38.62	23.96	187.157	0.184	0.324	0.191	1.495	0.266	0.307	0.62	0.634	0.38	0.366	30
123	13066	38.62	24.21	187.642	0.179	0.326	0.195	1.508	0.271	0.317	0.623	0.642	0.377	0.358	30
124	13067	38.62	25.96	190.062	0.176	0.319	0.186	1.511	0.255	0.299	0.604	0.62	0.396	0.38	30
125	13068	38.62	26.46	184.769	0.198	0.328	0.192	1.511	0.269	0.32	0.612	0.632	0.388	0.368	30
126	13069	38.62	26.96	196.642	0.119	0.32	0.19	1.539	0.285	0.313	0.662	0.668	0.338	0.332	30
127	13070	38.62	27.21	195.466	0.169	0.314	0.19	1.537	0.263	0.303	0.632	0.643	0.368	0.357	30
128	13071	38.62	27.46	197.514	0.13	0.307	0.189	1.541	0.266	0.296	0.643	0.65	0.357	0.35	30
129	13072	38.62	27.71	199.072	0.121	0.302	0.189	1.549	0.268	0.297	0.645	0.652	0.356	0.348	30
130	13073	38.62	27.96	199.02	0.137	0.304	0.187	1.55	0.266	0.295	0.634	0.641	0.366	0.359	30
131	13074	38.62	28.21	198.992	0.141	0.302	0.186	1.554	0.261	0.29	0.617	0.627	0.383	0.373	30
132	13075	38.62	28.46	198.925	0.159	0.308	0.191	1.552	0.271	0.304	0.622	0.632	0.378	0.368	30
133	13076	38.62	28.71	199.273	0.158	0.309	0.192	1.546	0.273	0.304	0.631	0.64	0.369	0.36	30
134	13077	38.62	28.96	199.53	0.153	0.299	0.185	1.547	0.261	0.293	0.617	0.627	0.383	0.373	30
135	13078	38.62	29.21	199.696	0.153	0.296	0.182	1.551	0.259	0.29	0.621	0.632	0.379	0.368	30
136	13079	38.62	29.46	199.931	0.139	0.297	0.182	1.543	0.262	0.29	0.638	0.647	0.363	0.354	30
137	13080	38.62	29.71	199.797	0.15	0.294	0.171	1.532	0.243	0.267	0.617	0.621	0.383	0.379	30
138	13081	38.62	29.96	199.752	0.148	0.299	0.172	1.514	0.247	0.263	0.636	0.634	0.364	0.366	30
139	13082	38.62	30.21	199.503	0.142	0.303	0.178	1.511	0.257	0.27	0.655	0.652	0.345	0.348	30
140	13083	38.62	30.46	199.22	0.157	0.302	0.177	1.501	0.263	0.272	0.661	0.655	0.339	0.346	30
141	13084	38.62	30.71	199.579	0.13	0.3	0.181	1.515	0.273	0.283	0.672	0.668	0.328	0.332	30
142	13085	38.62	30.96	197.54	0.135	0.303	0.179	1.51	0.268	0.278	0.674	0.668	0.327	0.333	30
143	13086	38.62	31.21	197.134	0.133	0.305	0.173	1.502	0.261	0.27	0.666	0.658	0.334	0.342	30
144	13087	38.62	31.46	199.017	0.125	0.3	0.182	1.516	0.284	0.292	0.682	0.678	0.318	0.322	30
145	13088	38.62	31.71	198.669	0.136	0.302	0.189	1.526	0.296	0.308	0.692	0.693	0.308	0.307	30
146	13089	38.62	31.96	199.203	0.123	0.302	0.19	1.531	0.3	0.314	0.698	0.7	0.302	0.3	30
147	13090	38.62	32.21	199.914	0.087	0.299	0.191	1.538	0.303	0.32	0.703	0.708	0.297	0.292	30
148	13091	38.62	32.46	199.994	0.084	0.297	0.188	1.528	0.295	0.312	0.697	0.7	0.303	0.3	30
149	13092	38.62	32.71	199.994	0.1	0.298	0.189	1.526	0.292	0.313	0.701	0.708	0.299	0.292	30
150	13093	38.62	32.96	199.997	0.07	0.3	0.189	1.533	0.29	0.306	0.698	0.702	0.302	0.298	30
151	13094	38.62	33.21	199.995	0.062	0.307	0.182	1.501	0.292	0.306	0.688	0.687	0.312	0.313	30
152	13095	38.62	33.46	199.891	0.092	0.317	0.173	1.47	0.28	0.291	0.656	0.655	0.344	0.345	30
153	13096	38.62	33.71	199.648	0.094	0.307	0.182	1.509	0.297	0.307	0.688	0.686	0.313	0.314	30
154	13097	38.62	33.96	199.157	0.125	0.298	0.183	1.516	0.307	0.31	0.69	0.682	0.31	0.318	30
155	13098	38.62	34.21	198.649	0.132	0.296	0.183	1.516	0.309	0.314	0.685	0.677	0.315	0.323	30
156	13099	38.62	34.46	199.346	0.118	0.297	0.186	1.515	0.313	0.317	0.702	0.69	0.298	0.31	30
157	13100	38.62	34.71	199.081	0.139	0.296	0.181	1.51	0.303	0.303	0.688	0.673	0.312	0.327	30
158	13101	38.37	-8.54	199.769	0.132	0.308	0.164	1.535	0.191	0.26	0.446	0.493	0.554	0.507	30
159	13102	38.37	-8.29	199.792	0.155	0.312	0.173	1.533	0.205	0.275	0.499	0.541	0.501	0.459	30
160	13103	38.37	-8.04	199.868	0.164	0.308	0.175	1.538	0.206	0.276	0.513	0.555	0.487	0.445	30
161	13104	38.37	-7.79	199.399	0.18	0.305	0.178	1.545	0.215	0.282	0.529	0.568	0.471	0.432	30
162	13105	38.37	-7.54	198.81	0.194	0.305	0.181	1.55	0.225	0.286	0.546	0.58	0.454	0.42	30
163	13106	38.37	-7.29	199.446	0.204	0.312	0.186	1.552	0.232	0.291	0.565	0.594	0.435	0.406	30
164	13107	38.37	-7.04	198.937	0.218	0.309	0.181	1.542	0.213	0.28	0.553	0.582	0.447	0.418	30
165	13108	38.37	-6.79	197.6	0.219	0.313	0.179	1.532	0.209	0.276	0.558	0.586	0.442	0.414	30
166	13109	38.37	-6.54	198.531	0.204	0.311	0.186	1.54	0.226	0.288	0.574	0.599	0.427	0.401	30
167	13110	38.37	-6.29	199.472	0.176	0.312	0.198	1.548	0.26	0.318	0.605	0.627	0.395	0.374	30
168	13111	38.37	-6.04	199.378	0.184	0.311	0.198	1.549	0.255	0.316	0.6	0.623	0.4	0.377	30
169	13112	38.37	-5.79	199.316	0.183	0.312	0.201	1.55	0.255	0.315	0.602	0.624	0.398	0.376	30
170	13113	38.37	-5.54	198.93	0.19	0.312	0.197	1.548	0.246	0.307	0.59	0.612	0.411	0.388	30
171	13114	38.37	-5.29	198.785	0.195	0.31	0.194	1.546	0.238	0.301	0.575	0.599	0.426	0.401	30
172	13115	38.37	-5.04	198.484	0.207	0.304	0.181	1.541	0.217	0.281	0.531	0.562	0.47	0.438	30
173	13116	38.37	-4.79	198.802	0.212	0.299	0.171	1.54	0.205	0.271	0.494	0.531	0.506	0.469	30
174	13117	38.37	-4.54	199.358	0.217	0.301	0.17	1.537	0.208	0.269	0.507	0.54	0.493	0.46	30
175	13118	38.37	-4.29	197.673	0.239	0.306	0.175	1.529	0.208	0.267	0.536	0.563	0.464	0.437	30
176	13119	38.37	-4.04	195.442	0.258	0.311	0.18	1.528	0.212	0.269	0.552	0.575	0.448	0.425	30
177	13120	38.37	-3.79	196.047	0.254	0.313	0.183	1.529	0.223	0.278	0.569	0.591	0.431	0.409	30
178	13121	38.37	-3.54	197.671	0.233	0.309	0.186	1.529	0.239	0.288	0.577	0.597	0.423	0.403	30
179	13122	38.37	-3.29	196.48	0.228	0.309	0.187	1.53	0.25	0.296	0.587	0.605	0.413	0.395	30
180	13123	38.37	-3.04	196.353	0.223	0.311	0.189	1.53	0.26	0.305	0.601	0.618	0.399	0.382	30
181	13124	38.37	-2.79	195.649	0.24	0.314	0.187	1.522	0.259	0.304	0.604	0.62	0.396	0.38	30
182	13125	38.37	-2.54	193.67	0.249	0.318	0.186	1.5	0.255	0.299	0.603	0.616	0.397	0.384	30
183	13126	38.37	-2.29	194.931	0.253	0.319	0.187	1.508	0.253	0.298	0.601	0.613	0.399	0.386	30
184	13127	38.37	-2.04	196.229	0.237	0.317	0.189	1.522	0.254	0.298	0.596	0.611	0.404	0.389	30
185	13128	38.37	-1.79	195.904	0.195	0.309	0.191	1.531	0.253	0.293	0.592	0.608	0.408	0.392	30
186	13129	38.37	-1.54	195.816	0.164	0.303	0.19	1.532	0.248	0.284	0.593	0.609	0.407	0.391	30
187	13130	38.37	-1.29	195.514	0.177	0.305	0.191	1.526	0.248	0.285	0.592	0.609	0.408	0.391	30
188	13131	38.37	-1.04	195.876	0.184	0.307	0.191	1.524	0.254	0.293	0.595	0.612	0.405	0.388	30
189	13132	38.37	-0.789999999999999	197.539	0.162	0.309	0.193	1.535	0.257	0.294	0.598	0.613	0.402	0.387	30
190	13133	38.37	-0.539999999999999	198.11	0.154	0.313	0.197	1.54	0.259	0.296	0.59	0.605	0.41	0.395	30
191	13134	38.37	15.96	196.855	0.138	0.329	0.187	1.471	0.249	0.308	0.593	0.62	0.407	0.38	30
192	13135	38.37	16.21	197.667	0.153	0.33	0.189	1.467	0.255	0.309	0.604	0.627	0.396	0.373	30
193	13136	38.37	16.46	197.056	0.161	0.333	0.195	1.482	0.266	0.315	0.619	0.639	0.381	0.362	30
194	13137	38.37	21.21	198.236	0.106	0.34	0.195	1.508	0.276	0.32	0.643	0.658	0.357	0.342	30
195	13138	38.37	21.46	198.377	0.135	0.334	0.195	1.499	0.272	0.319	0.635	0.652	0.365	0.348	30
196	13139	38.37	21.71	196.202	0.175	0.333	0.197	1.499	0.273	0.32	0.635	0.651	0.365	0.349	30
197	13140	38.37	22.21	193.22	0.22	0.329	0.19	1.501	0.268	0.315	0.63	0.644	0.37	0.356	30
198	13141	38.37	22.71	193.313	0.203	0.327	0.194	1.504	0.272	0.313	0.642	0.653	0.358	0.348	30
199	13142	38.37	22.96	195.468	0.167	0.325	0.198	1.518	0.283	0.32	0.666	0.676	0.334	0.324	30
200	13143	38.37	23.21	194.12	0.153	0.323	0.201	1.529	0.283	0.324	0.664	0.678	0.336	0.322	30
201	13144	38.37	23.46	194.015	0.164	0.324	0.201	1.526	0.284	0.328	0.652	0.669	0.348	0.331	30
202	13145	38.37	24.21	187.562	0.169	0.326	0.191	1.518	0.258	0.309	0.597	0.624	0.403	0.376	30
203	13146	38.37	26.71	193.769	0.168	0.315	0.189	1.527	0.261	0.301	0.623	0.635	0.378	0.365	30
204	13147	38.37	26.96	194.457	0.17	0.314	0.188	1.53	0.26	0.299	0.622	0.634	0.378	0.366	30
205	13148	38.37	27.21	196.559	0.164	0.312	0.189	1.538	0.261	0.301	0.627	0.639	0.373	0.361	30
206	13149	38.37	27.46	195.093	0.178	0.309	0.185	1.531	0.246	0.285	0.613	0.623	0.387	0.377	30
207	13150	38.37	27.71	196.055	0.179	0.305	0.181	1.53	0.239	0.276	0.6	0.609	0.4	0.391	30
208	13151	38.37	27.96	196.927	0.175	0.305	0.179	1.528	0.238	0.271	0.601	0.606	0.399	0.394	30
209	13152	38.37	28.21	195.288	0.175	0.305	0.179	1.524	0.245	0.271	0.603	0.606	0.397	0.394	30
210	13153	38.37	28.46	198.38	0.16	0.304	0.182	1.544	0.257	0.287	0.61	0.617	0.39	0.383	30
211	13154	38.37	28.71	198.332	0.15	0.302	0.185	1.552	0.259	0.288	0.613	0.619	0.387	0.381	30
212	13155	38.37	28.96	199.304	0.142	0.298	0.186	1.55	0.26	0.294	0.615	0.624	0.385	0.376	30
213	13156	38.37	29.21	199.4	0.147	0.297	0.184	1.55	0.262	0.294	0.623	0.633	0.377	0.367	30
214	13157	38.37	29.46	199.451	0.138	0.294	0.182	1.546	0.264	0.294	0.633	0.642	0.367	0.358	30
215	13158	38.37	29.71	199.017	0.136	0.293	0.172	1.535	0.247	0.268	0.623	0.627	0.377	0.373	30
216	13159	38.37	29.96	196.794	0.154	0.301	0.169	1.514	0.24	0.255	0.621	0.619	0.379	0.381	30
217	13160	38.37	30.21	197.644	0.144	0.307	0.186	1.515	0.272	0.288	0.673	0.673	0.327	0.327	30
218	13161	38.37	30.46	196.577	0.174	0.306	0.181	1.498	0.272	0.282	0.668	0.663	0.332	0.337	30
219	13162	38.37	30.71	196.178	0.161	0.304	0.179	1.505	0.268	0.281	0.656	0.652	0.344	0.349	30
220	13163	38.37	30.96	194.523	0.175	0.304	0.177	1.507	0.258	0.271	0.645	0.641	0.355	0.359	30
221	13164	38.37	31.21	194.249	0.171	0.303	0.174	1.498	0.245	0.256	0.641	0.633	0.359	0.367	30
222	13165	38.37	31.46	198.123	0.127	0.304	0.178	1.511	0.265	0.275	0.673	0.666	0.327	0.334	30
223	13166	38.37	31.71	199.595	0.115	0.305	0.193	1.528	0.307	0.321	0.704	0.706	0.297	0.294	30
