# Command file for Castanea
# Generated on Rstudio by user vandermeersch, on the 2023-08-22

# The filenames below are relative to the folder containing this command file
castaneaFileName	=	CastaneaSpecies_08_2021.txt
inventoryFileName	=	C:/Users/vandermeersch/Documents/CEFE/phd/hindcasting/simulation/castanea/run/inventory.txt

climateBaseName	=	C:/Users/vandermeersch/Documents/CEFE/phd/hindcasting/simulation/castanea/clim_test/false/500BP/
climateExtension	=	.txt
simulationName	=	ind1_


#	siteId	gridName	latitude	longitude	soilHeight	stone	wfc	wilt	bulk	SOLCLAYtop	SOLCLAYsol	SOLFINtop	SOLFINsol	SOLSANDtop	SOLSANDsol	numberOfYears
73	8929	47.87	7.96	194.901	0.22	0.312	0.137	1.382	0.177	0.185	0.547	0.504	0.453	0.496	30
74	8930	47.87	8.21	191.724	0.222	0.316	0.137	1.371	0.178	0.188	0.548	0.509	0.452	0.491	30
75	8931	47.87	8.46	197.025	0.184	0.325	0.165	1.448	0.233	0.257	0.651	0.625	0.349	0.375	30
76	8932	47.87	8.71	199.653	0.175	0.319	0.166	1.472	0.237	0.261	0.653	0.626	0.347	0.374	30
77	8933	47.87	8.96	199.731	0.157	0.312	0.157	1.491	0.218	0.241	0.631	0.605	0.369	0.395	30
78	8934	47.87	9.21	199.723	0.147	0.307	0.148	1.497	0.201	0.221	0.613	0.588	0.387	0.412	30
79	8935	47.87	9.46	199.825	0.137	0.308	0.147	1.498	0.2	0.218	0.617	0.592	0.383	0.407	30
80	8936	47.87	9.71	199.679	0.14	0.313	0.147	1.479	0.194	0.213	0.613	0.588	0.387	0.412	30
81	8937	47.87	9.96	198.965	0.15	0.324	0.149	1.454	0.201	0.22	0.627	0.603	0.373	0.398	30
82	8938	47.87	10.21	198.53	0.152	0.327	0.152	1.451	0.206	0.223	0.636	0.611	0.364	0.389	30
83	8939	47.87	10.46	198.714	0.152	0.329	0.153	1.445	0.21	0.227	0.637	0.613	0.363	0.386	30
84	8940	47.87	10.71	198.467	0.152	0.323	0.15	1.454	0.206	0.222	0.632	0.607	0.368	0.393	30
85	8941	47.87	10.96	198.379	0.155	0.32	0.148	1.459	0.199	0.216	0.62	0.594	0.38	0.406	30
86	8942	47.87	11.21	199.065	0.152	0.316	0.145	1.468	0.194	0.212	0.607	0.58	0.393	0.42	30
87	8943	47.87	11.46	197.893	0.164	0.314	0.142	1.456	0.187	0.205	0.597	0.567	0.403	0.433	30
88	8944	47.87	11.71	196.675	0.169	0.318	0.144	1.449	0.189	0.207	0.605	0.575	0.395	0.425	30
89	8945	47.87	11.96	197.336	0.158	0.322	0.148	1.471	0.195	0.213	0.615	0.589	0.385	0.411	30
90	8946	47.87	12.21	197.211	0.157	0.324	0.151	1.467	0.199	0.216	0.63	0.603	0.37	0.397	30
91	8947	47.87	12.46	196.327	0.166	0.325	0.151	1.453	0.201	0.221	0.636	0.607	0.364	0.392	30
92	8948	47.87	12.71	195.815	0.169	0.327	0.154	1.448	0.204	0.224	0.638	0.61	0.362	0.39	30
93	8949	47.87	12.96	197.041	0.153	0.331	0.159	1.466	0.218	0.24	0.645	0.622	0.355	0.378	30
94	8950	47.87	13.21	196.616	0.171	0.336	0.163	1.436	0.227	0.251	0.663	0.636	0.337	0.364	30
95	8951	47.87	13.46	195.245	0.192	0.332	0.156	1.425	0.214	0.233	0.634	0.604	0.366	0.396	30
96	8952	47.87	13.71	192.577	0.203	0.334	0.16	1.414	0.214	0.232	0.634	0.606	0.366	0.394	30
97	8953	47.87	13.96	189.976	0.204	0.335	0.164	1.412	0.217	0.236	0.642	0.615	0.358	0.385	30
98	8954	47.87	14.21	192.655	0.199	0.337	0.17	1.429	0.229	0.25	0.661	0.634	0.339	0.366	30
99	8955	47.87	14.46	193.807	0.204	0.339	0.172	1.425	0.232	0.253	0.658	0.629	0.342	0.371	30
100	8956	47.87	14.71	193.946	0.203	0.34	0.175	1.432	0.234	0.257	0.663	0.634	0.337	0.366	30
101	8957	47.87	14.96	192.686	0.217	0.337	0.169	1.413	0.226	0.247	0.654	0.622	0.346	0.378	30
102	8958	47.87	15.21	193.053	0.233	0.333	0.165	1.394	0.217	0.237	0.642	0.608	0.358	0.392	30
103	8959	47.87	15.46	194.322	0.238	0.333	0.166	1.391	0.225	0.245	0.648	0.615	0.351	0.385	30
104	8960	47.87	15.71	194.891	0.242	0.331	0.165	1.39	0.224	0.244	0.645	0.614	0.355	0.386	30
105	8961	47.87	15.96	198.622	0.214	0.321	0.165	1.45	0.221	0.246	0.631	0.605	0.369	0.395	30
106	8962	47.87	16.21	199.955	0.139	0.299	0.163	1.518	0.221	0.243	0.606	0.589	0.394	0.411	30
107	8963	47.87	16.46	199.999	0.09	0.294	0.168	1.528	0.238	0.256	0.616	0.598	0.384	0.402	30
108	8964	47.87	16.71	199.994	0.07	0.298	0.156	1.506	0.238	0.248	0.588	0.566	0.412	0.434	30
109	8965	47.87	16.96	199.999	0.058	0.283	0.15	1.507	0.237	0.231	0.554	0.514	0.446	0.486	30
110	8966	47.87	17.21	200	0.051	0.277	0.144	1.507	0.222	0.209	0.536	0.483	0.464	0.517	30
111	8967	47.87	17.46	200	0.045	0.275	0.142	1.508	0.216	0.202	0.546	0.491	0.454	0.509	30
112	8968	47.87	17.71	200	0.041	0.276	0.147	1.507	0.222	0.208	0.547	0.494	0.453	0.506	30
113	8969	47.87	17.96	200	0.036	0.284	0.157	1.505	0.246	0.229	0.57	0.519	0.43	0.481	30
114	8970	47.87	18.21	200	0.038	0.278	0.153	1.511	0.232	0.223	0.557	0.515	0.443	0.485	30
115	8971	47.87	18.46	200	0.055	0.289	0.164	1.511	0.236	0.239	0.604	0.574	0.396	0.426	30
116	8972	47.87	18.71	200	0.066	0.294	0.169	1.509	0.245	0.255	0.612	0.586	0.388	0.414	30
117	8973	47.87	18.96	199.994	0.09	0.292	0.164	1.507	0.233	0.253	0.598	0.573	0.402	0.427	30
118	8974	47.87	19.21	199.999	0.077	0.291	0.165	1.517	0.235	0.252	0.584	0.564	0.416	0.436	30
119	8975	47.87	19.46	200	0.075	0.297	0.174	1.516	0.252	0.269	0.603	0.585	0.397	0.415	30
120	8976	47.87	19.71	199.999	0.08	0.303	0.178	1.509	0.261	0.278	0.606	0.585	0.394	0.415	30
121	8977	47.87	19.96	199.988	0.093	0.301	0.171	1.505	0.253	0.27	0.594	0.569	0.405	0.431	30
122	8978	47.87	20.21	199.995	0.074	0.302	0.175	1.51	0.267	0.284	0.599	0.578	0.401	0.422	30
123	8979	47.87	20.46	199.993	0.079	0.308	0.181	1.507	0.278	0.295	0.625	0.603	0.375	0.397	30
124	8980	47.87	20.71	199.999	0.059	0.306	0.18	1.512	0.28	0.288	0.621	0.597	0.379	0.403	30
125	8981	47.87	20.96	200	0.036	0.298	0.173	1.51	0.283	0.28	0.604	0.576	0.396	0.424	30
126	8982	47.87	21.21	200	0.028	0.313	0.181	1.5	0.303	0.296	0.634	0.604	0.366	0.396	30
127	8983	47.87	21.46	200	0.023	0.289	0.155	1.501	0.252	0.243	0.546	0.511	0.454	0.488	30
128	8984	47.87	21.71	200	0.023	0.235	0.118	1.519	0.172	0.164	0.376	0.345	0.624	0.655	30
129	8985	47.87	21.96	200	0.027	0.213	0.103	1.532	0.13	0.125	0.281	0.257	0.719	0.743	30
130	8986	47.87	22.21	200	0.029	0.221	0.109	1.533	0.146	0.142	0.325	0.302	0.675	0.698	30
131	8987	47.87	22.46	200	0.031	0.28	0.156	1.519	0.268	0.261	0.581	0.548	0.419	0.452	30
132	8988	47.87	22.71	200	0.033	0.294	0.171	1.526	0.29	0.292	0.652	0.623	0.349	0.377	30
133	8989	47.87	22.96	199.996	0.03	0.297	0.167	1.528	0.272	0.281	0.659	0.638	0.341	0.362	30
134	8990	47.87	23.21	199.741	0.044	0.307	0.166	1.525	0.254	0.273	0.664	0.65	0.336	0.35	30
135	8991	47.87	23.46	197.976	0.102	0.316	0.159	1.49	0.229	0.249	0.661	0.639	0.338	0.361	30
136	8992	47.87	23.71	196.81	0.148	0.317	0.148	1.456	0.206	0.221	0.645	0.615	0.355	0.385	30
137	8993	47.87	23.96	197.985	0.13	0.316	0.154	1.484	0.222	0.24	0.667	0.643	0.333	0.357	30
138	8994	47.87	24.21	192.086	0.174	0.319	0.146	1.431	0.203	0.214	0.642	0.611	0.358	0.388	30
139	8995	47.87	24.46	186.395	0.223	0.318	0.132	1.353	0.161	0.168	0.583	0.543	0.416	0.456	30
140	8996	47.87	24.71	183.235	0.247	0.313	0.121	1.301	0.138	0.143	0.541	0.496	0.458	0.504	30
141	8997	47.87	24.96	187.162	0.233	0.311	0.123	1.325	0.153	0.159	0.554	0.514	0.446	0.486	30
142	8998	47.87	25.21	191.351	0.222	0.316	0.134	1.351	0.172	0.183	0.574	0.541	0.426	0.459	30
143	8999	47.87	25.46	193.334	0.208	0.317	0.143	1.383	0.197	0.21	0.599	0.57	0.401	0.43	30
144	9000	47.87	25.71	198.344	0.142	0.312	0.151	1.455	0.212	0.229	0.629	0.606	0.371	0.394	30
145	9001	47.87	25.96	199.933	0.08	0.309	0.16	1.491	0.234	0.251	0.671	0.653	0.329	0.347	30
146	9002	47.87	26.21	200	0.069	0.308	0.163	1.499	0.239	0.255	0.683	0.665	0.317	0.335	30
147	9003	47.87	26.46	199.999	0.057	0.313	0.175	1.485	0.257	0.271	0.709	0.695	0.29	0.305	30
148	9004	47.87	26.71	200	0.055	0.325	0.194	1.468	0.285	0.299	0.745	0.733	0.255	0.267	30
149	9005	47.87	26.96	200	0.055	0.329	0.196	1.461	0.293	0.305	0.75	0.739	0.25	0.261	30
150	9006	47.87	27.21	199.999	0.051	0.326	0.189	1.456	0.29	0.299	0.746	0.734	0.254	0.266	30
151	9007	47.87	27.46	199.999	0.056	0.333	0.195	1.448	0.298	0.306	0.763	0.751	0.237	0.249	30
152	9008	47.87	27.71	199.999	0.058	0.338	0.2	1.438	0.309	0.316	0.78	0.769	0.22	0.231	30
153	9009	47.87	27.96	199.999	0.058	0.338	0.201	1.436	0.312	0.32	0.778	0.767	0.222	0.233	30
154	9010	47.87	28.21	200	0.062	0.338	0.201	1.437	0.316	0.324	0.792	0.782	0.208	0.218	30
155	9011	47.87	28.46	200	0.068	0.332	0.194	1.45	0.293	0.302	0.77	0.76	0.23	0.241	30
156	9012	47.87	28.71	200	0.066	0.323	0.185	1.46	0.275	0.284	0.74	0.727	0.26	0.273	30
157	9013	47.87	28.96	200	0.066	0.324	0.184	1.458	0.281	0.289	0.748	0.735	0.252	0.265	30
158	9014	47.87	29.21	200	0.068	0.331	0.19	1.454	0.286	0.292	0.751	0.738	0.249	0.262	30
159	9015	47.87	29.46	200	0.069	0.331	0.186	1.46	0.283	0.289	0.743	0.73	0.257	0.27	30
160	9016	47.87	29.71	200	0.066	0.332	0.189	1.459	0.287	0.293	0.742	0.73	0.259	0.271	30
161	9017	47.87	29.96	200	0.059	0.337	0.195	1.451	0.298	0.303	0.759	0.748	0.241	0.252	30
162	9018	47.87	30.21	200	0.053	0.34	0.2	1.441	0.311	0.316	0.778	0.769	0.222	0.231	30
163	9019	47.87	30.46	200	0.049	0.341	0.199	1.433	0.31	0.316	0.781	0.773	0.219	0.227	30
164	9020	47.87	30.71	200	0.047	0.342	0.197	1.425	0.309	0.316	0.782	0.775	0.218	0.225	30
165	9021	47.87	30.96	199.999	0.053	0.346	0.201	1.417	0.317	0.326	0.793	0.789	0.207	0.21	30
166	9022	47.87	31.21	199.998	0.052	0.344	0.201	1.423	0.311	0.32	0.782	0.78	0.218	0.22	30
167	9023	47.87	31.46	200	0.052	0.346	0.198	1.405	0.301	0.308	0.767	0.764	0.232	0.236	30
168	9024	47.87	31.71	199.999	0.056	0.346	0.195	1.387	0.296	0.303	0.765	0.763	0.235	0.237	30
169	9025	47.87	31.96	199.974	0.052	0.351	0.191	1.346	0.297	0.304	0.758	0.755	0.242	0.244	30
170	9026	47.87	32.21	199.961	0.05	0.35	0.189	1.355	0.296	0.303	0.764	0.763	0.235	0.237	30
171	9027	47.87	32.46	199.991	0.049	0.347	0.194	1.405	0.287	0.295	0.743	0.741	0.257	0.259	30
172	9028	47.87	32.71	199.998	0.038	0.349	0.196	1.4	0.297	0.304	0.75	0.745	0.25	0.255	30
173	9029	47.87	32.96	199.986	0.044	0.351	0.194	1.392	0.299	0.307	0.751	0.748	0.249	0.252	30
174	9030	47.87	33.21	199.975	0.059	0.342	0.19	1.447	0.291	0.299	0.729	0.725	0.271	0.275	30
175	9031	47.87	33.46	199.988	0.055	0.34	0.19	1.458	0.29	0.298	0.72	0.713	0.28	0.287	30
176	9032	47.87	33.71	200	0.035	0.348	0.202	1.437	0.309	0.319	0.773	0.768	0.227	0.232	30
177	9033	47.87	33.96	199.997	0.046	0.349	0.201	1.43	0.315	0.325	0.792	0.788	0.208	0.212	30
178	9034	47.87	34.21	199.997	0.048	0.348	0.203	1.442	0.313	0.326	0.785	0.783	0.215	0.217	30
179	9035	47.87	34.46	199.999	0.044	0.349	0.204	1.438	0.31	0.322	0.782	0.78	0.218	0.22	30
180	9036	47.87	34.71	199.999	0.042	0.349	0.203	1.437	0.314	0.325	0.791	0.787	0.21	0.213	30
181	9037	47.62	-2.54	199.964	0.121	0.308	0.149	1.485	0.196	0.228	0.609	0.597	0.391	0.403	30
182	9038	47.62	-2.29	199.984	0.121	0.31	0.154	1.488	0.207	0.242	0.618	0.606	0.383	0.394	30
183	9039	47.62	-2.04	199.986	0.121	0.312	0.157	1.489	0.217	0.25	0.634	0.622	0.366	0.378	30
184	9040	47.62	-1.79	199.952	0.124	0.311	0.158	1.497	0.218	0.256	0.65	0.642	0.35	0.358	30
185	9041	47.62	-1.54	199.976	0.125	0.313	0.161	1.506	0.221	0.259	0.667	0.661	0.333	0.339	30
186	9042	47.62	-1.29	199.98	0.124	0.315	0.164	1.511	0.219	0.256	0.673	0.667	0.327	0.333	30
187	9043	47.62	-1.04	199.993	0.123	0.315	0.164	1.513	0.217	0.253	0.673	0.667	0.327	0.333	30
188	9044	47.62	-0.789999999999999	199.99	0.119	0.313	0.164	1.513	0.218	0.253	0.664	0.657	0.336	0.343	30
189	9045	47.62	-0.539999999999999	199.997	0.109	0.303	0.162	1.512	0.225	0.256	0.633	0.622	0.367	0.378	30
190	9046	47.62	-0.289999999999999	199.988	0.102	0.295	0.159	1.515	0.228	0.263	0.604	0.595	0.396	0.405	30
191	9047	47.62	-0.0399999999999991	199.951	0.106	0.294	0.158	1.518	0.222	0.263	0.599	0.594	0.401	0.406	30
192	9048	47.62	0.210000000000001	199.983	0.113	0.298	0.161	1.522	0.219	0.261	0.619	0.614	0.38	0.386	30
193	9049	47.62	0.460000000000001	199.994	0.122	0.307	0.168	1.525	0.219	0.26	0.663	0.656	0.337	0.344	30
194	9050	47.62	0.710000000000001	200	0.125	0.313	0.175	1.531	0.228	0.268	0.709	0.699	0.291	0.301	30
195	9051	47.62	0.960000000000001	200	0.123	0.318	0.182	1.533	0.243	0.285	0.733	0.723	0.267	0.277	30
196	9052	47.62	1.21	200	0.115	0.315	0.184	1.531	0.248	0.285	0.715	0.702	0.286	0.298	30
197	9053	47.62	1.46	200	0.105	0.298	0.167	1.53	0.22	0.251	0.619	0.605	0.381	0.395	30
198	9054	47.62	1.71	200	0.104	0.272	0.136	1.528	0.16	0.188	0.48	0.467	0.52	0.533	30
199	9055	47.62	1.96	200	0.105	0.266	0.127	1.526	0.143	0.17	0.439	0.427	0.561	0.573	30
200	9056	47.62	2.21	200	0.106	0.273	0.135	1.527	0.158	0.189	0.479	0.468	0.52	0.532	30
201	9057	47.62	2.46	200	0.12	0.293	0.156	1.534	0.19	0.231	0.598	0.587	0.402	0.413	30
202	9058	47.62	2.71	200	0.129	0.304	0.171	1.537	0.219	0.264	0.671	0.662	0.329	0.338	30
203	9059	47.62	2.96	200	0.13	0.309	0.175	1.538	0.231	0.276	0.71	0.7	0.289	0.3	30
204	9060	47.62	3.21	200	0.145	0.317	0.185	1.535	0.249	0.291	0.731	0.722	0.269	0.278	30
205	9061	47.62	3.46	199.994	0.154	0.328	0.2	1.531	0.272	0.318	0.745	0.744	0.255	0.256	30
206	9062	47.62	3.71	199.991	0.162	0.328	0.2	1.529	0.273	0.319	0.743	0.741	0.257	0.259	30
207	9063	47.62	3.96	199.993	0.166	0.333	0.204	1.528	0.278	0.324	0.755	0.755	0.245	0.246	30
208	9064	47.62	4.21	199.992	0.168	0.335	0.202	1.527	0.274	0.321	0.75	0.748	0.25	0.252	30
209	9065	47.62	4.46	199.982	0.172	0.337	0.203	1.524	0.28	0.324	0.763	0.758	0.237	0.242	30
210	9066	47.62	4.71	199.994	0.184	0.337	0.2	1.517	0.28	0.316	0.767	0.758	0.233	0.242	30
211	9067	47.62	4.96	199.999	0.19	0.337	0.195	1.516	0.272	0.303	0.741	0.731	0.259	0.269	30
212	9068	47.62	5.21	199.995	0.162	0.335	0.197	1.52	0.279	0.31	0.737	0.73	0.263	0.27	30
213	9069	47.62	5.46	199.99	0.137	0.327	0.194	1.518	0.273	0.302	0.722	0.714	0.278	0.287	30
214	9070	47.62	5.71	199.977	0.126	0.32	0.183	1.517	0.252	0.278	0.689	0.676	0.311	0.324	30
215	9071	47.62	5.96	199.921	0.123	0.321	0.184	1.516	0.251	0.28	0.686	0.669	0.313	0.331	30
216	9072	47.62	6.21	199.927	0.13	0.328	0.191	1.51	0.258	0.296	0.705	0.686	0.295	0.314	30
217	9073	47.62	6.46	199.927	0.134	0.328	0.177	1.498	0.237	0.271	0.684	0.659	0.316	0.341	30
218	9074	47.62	6.71	199.902	0.151	0.326	0.166	1.474	0.222	0.253	0.654	0.623	0.345	0.377	30
219	9075	47.62	6.96	199.911	0.134	0.316	0.159	1.49	0.211	0.238	0.654	0.623	0.346	0.377	30
220	9076	47.62	7.21	199.962	0.122	0.306	0.154	1.508	0.205	0.227	0.655	0.626	0.345	0.374	30
221	9077	47.62	7.46	199.949	0.124	0.307	0.158	1.502	0.214	0.235	0.643	0.617	0.357	0.383	30
222	9078	47.62	7.71	199.705	0.156	0.317	0.164	1.476	0.219	0.244	0.635	0.605	0.365	0.395	30
223	9079	47.62	7.96	197.475	0.182	0.321	0.156	1.438	0.209	0.231	0.6	0.569	0.4	0.431	30
224	9080	47.62	8.21	197.535	0.168	0.32	0.155	1.46	0.212	0.234	0.602	0.574	0.398	0.426	30
225	9081	47.62	8.46	199.443	0.151	0.317	0.161	1.491	0.228	0.252	0.631	0.606	0.369	0.394	30
226	9082	47.62	8.71	199.589	0.136	0.305	0.152	1.5	0.217	0.236	0.614	0.588	0.386	0.412	30
