# Command file for Castanea
# Generated on Rstudio by user vandermeersch, on the 2023-08-22

# The filenames below are relative to the folder containing this command file
castaneaFileName	=	CastaneaSpecies_08_2021.txt
inventoryFileName	=	C:/Users/vandermeersch/Documents/CEFE/phd/hindcasting/simulation/castanea/run/inventory.txt

climateBaseName	=	C:/Users/vandermeersch/Documents/CEFE/phd/hindcasting/simulation/castanea/clim_test/false/500BP/
climateExtension	=	.txt
simulationName	=	ind1_


#	siteId	gridName	latitude	longitude	soilHeight	stone	wfc	wilt	bulk	SOLCLAYtop	SOLCLAYsol	SOLFINtop	SOLFINsol	SOLSANDtop	SOLSANDsol	numberOfYears
12	7506	50.37	19.71	199.999	0.124	0.295	0.141	1.517	0.168	0.19	0.638	0.626	0.362	0.374	30
13	7507	50.37	19.96	200	0.111	0.298	0.149	1.522	0.173	0.194	0.688	0.677	0.312	0.323	30
14	7508	50.37	20.21	200	0.107	0.3	0.155	1.518	0.18	0.198	0.685	0.674	0.315	0.326	30
15	7509	50.37	20.46	200	0.096	0.287	0.147	1.514	0.167	0.184	0.61	0.601	0.39	0.399	30
16	7510	50.37	20.71	200	0.076	0.277	0.142	1.513	0.166	0.184	0.53	0.524	0.47	0.476	30
17	7511	50.37	20.96	200	0.067	0.268	0.135	1.52	0.154	0.171	0.49	0.483	0.51	0.517	30
18	7512	50.37	21.21	200	0.063	0.263	0.128	1.523	0.147	0.163	0.458	0.45	0.542	0.55	30
19	7513	50.37	21.46	199.997	0.066	0.254	0.12	1.526	0.132	0.148	0.413	0.405	0.587	0.595	30
20	7514	50.37	21.71	199.988	0.071	0.242	0.105	1.526	0.095	0.112	0.323	0.316	0.676	0.684	30
21	7515	50.37	21.96	199.965	0.074	0.24	0.102	1.525	0.088	0.104	0.308	0.302	0.691	0.697	30
22	7516	50.37	22.21	199.959	0.075	0.242	0.102	1.523	0.093	0.108	0.33	0.323	0.67	0.677	30
23	7517	50.37	22.46	199.994	0.073	0.249	0.105	1.52	0.098	0.113	0.379	0.372	0.62	0.628	30
24	7518	50.37	22.71	199.994	0.081	0.261	0.109	1.521	0.103	0.118	0.439	0.43	0.561	0.57	30
25	7519	50.37	22.96	199.973	0.096	0.267	0.111	1.516	0.105	0.118	0.447	0.438	0.553	0.562	30
26	7520	50.37	23.21	199.958	0.115	0.274	0.115	1.509	0.12	0.134	0.481	0.47	0.519	0.53	30
27	7521	50.37	23.46	199.979	0.111	0.295	0.131	1.504	0.148	0.166	0.6	0.586	0.4	0.414	30
28	7522	50.37	23.71	199.998	0.084	0.295	0.137	1.502	0.153	0.169	0.612	0.599	0.388	0.401	30
29	7523	50.37	23.96	200	0.07	0.289	0.135	1.501	0.155	0.171	0.572	0.561	0.428	0.439	30
30	7524	50.37	24.21	199.997	0.071	0.287	0.135	1.498	0.155	0.172	0.546	0.536	0.454	0.464	30
31	7525	50.37	24.46	199.998	0.073	0.295	0.143	1.494	0.162	0.185	0.584	0.577	0.416	0.423	30
32	7526	50.37	24.71	200	0.074	0.302	0.15	1.482	0.174	0.196	0.627	0.62	0.373	0.38	30
33	7527	50.37	24.96	199.993	0.078	0.301	0.147	1.482	0.168	0.19	0.622	0.615	0.378	0.385	30
34	7528	50.37	25.21	199.991	0.078	0.302	0.146	1.479	0.165	0.186	0.617	0.613	0.383	0.387	30
35	7529	50.37	25.46	200	0.077	0.304	0.149	1.479	0.175	0.196	0.654	0.648	0.347	0.352	30
36	7530	50.37	25.71	199.997	0.076	0.304	0.146	1.479	0.17	0.19	0.641	0.635	0.36	0.365	30
37	7531	50.37	25.96	199.99	0.088	0.304	0.141	1.48	0.165	0.181	0.634	0.624	0.366	0.376	30
38	7532	50.37	26.21	199.998	0.081	0.303	0.142	1.481	0.164	0.177	0.632	0.621	0.369	0.379	30
39	7533	50.37	26.46	200	0.073	0.299	0.141	1.48	0.152	0.166	0.588	0.578	0.412	0.422	30
40	7534	50.37	26.71	199.997	0.07	0.294	0.135	1.479	0.142	0.155	0.553	0.544	0.448	0.456	30
41	7535	50.37	26.96	199.997	0.064	0.292	0.132	1.476	0.14	0.151	0.548	0.537	0.452	0.463	30
42	7536	50.37	27.21	200	0.066	0.294	0.131	1.47	0.14	0.151	0.543	0.53	0.457	0.47	30
43	7537	50.37	27.46	199.999	0.065	0.293	0.134	1.473	0.136	0.15	0.53	0.519	0.47	0.481	30
44	7538	50.37	27.71	199.978	0.068	0.285	0.126	1.487	0.12	0.133	0.469	0.458	0.531	0.542	30
45	7539	50.37	27.96	199.999	0.076	0.283	0.119	1.489	0.113	0.125	0.457	0.444	0.542	0.556	30
46	7540	50.37	28.21	200	0.067	0.291	0.131	1.488	0.125	0.137	0.511	0.502	0.488	0.498	30
47	7541	50.37	28.46	200	0.063	0.293	0.134	1.485	0.133	0.144	0.525	0.515	0.475	0.485	30
48	7542	50.37	28.71	200	0.063	0.292	0.136	1.494	0.137	0.147	0.532	0.525	0.468	0.475	30
49	7543	50.37	28.96	199.995	0.059	0.286	0.132	1.502	0.125	0.135	0.488	0.481	0.512	0.519	30
50	7544	50.37	29.21	199.974	0.059	0.281	0.126	1.51	0.113	0.123	0.45	0.442	0.55	0.558	30
51	7545	50.37	29.46	199.978	0.052	0.289	0.136	1.502	0.121	0.129	0.474	0.467	0.526	0.533	30
52	7546	50.37	29.71	199.996	0.05	0.29	0.141	1.504	0.128	0.136	0.494	0.487	0.506	0.514	30
53	7547	50.37	29.96	199.998	0.055	0.281	0.136	1.511	0.127	0.136	0.494	0.487	0.506	0.513	30
54	7548	50.37	30.21	199.991	0.063	0.274	0.13	1.516	0.123	0.134	0.478	0.471	0.522	0.529	30
55	7549	50.37	30.46	199.992	0.066	0.283	0.135	1.514	0.153	0.163	0.513	0.505	0.487	0.495	30
56	7550	50.37	30.71	199.946	0.05	0.283	0.131	1.511	0.158	0.168	0.506	0.498	0.494	0.502	30
57	7551	50.37	30.96	199.982	0.033	0.284	0.138	1.494	0.163	0.171	0.566	0.557	0.434	0.444	30
58	7552	50.37	31.21	200	0.027	0.293	0.141	1.481	0.167	0.175	0.586	0.578	0.414	0.422	30
59	7553	50.37	31.46	200	0.033	0.298	0.142	1.471	0.171	0.178	0.597	0.589	0.403	0.411	30
60	7554	50.37	31.71	200	0.038	0.316	0.15	1.447	0.19	0.198	0.664	0.656	0.336	0.344	30
61	7555	50.37	31.96	200	0.038	0.325	0.151	1.434	0.193	0.201	0.684	0.676	0.316	0.325	30
62	7556	50.37	32.21	200	0.038	0.321	0.149	1.437	0.184	0.188	0.661	0.652	0.339	0.348	30
63	7557	50.37	32.46	200	0.038	0.31	0.145	1.454	0.174	0.181	0.626	0.617	0.374	0.383	30
64	7558	50.37	32.71	200	0.041	0.302	0.145	1.458	0.174	0.182	0.63	0.622	0.37	0.378	30
65	7559	50.37	32.96	200	0.044	0.305	0.149	1.45	0.182	0.188	0.657	0.649	0.343	0.351	30
66	7560	50.37	33.21	200	0.043	0.303	0.148	1.458	0.181	0.187	0.648	0.639	0.352	0.361	30
67	7561	50.37	33.46	200	0.042	0.313	0.151	1.442	0.181	0.186	0.654	0.646	0.346	0.354	30
68	7562	50.37	33.71	200	0.044	0.318	0.155	1.43	0.19	0.193	0.68	0.67	0.32	0.331	30
69	7563	50.37	33.96	200	0.044	0.312	0.15	1.444	0.191	0.196	0.653	0.643	0.348	0.357	30
70	7564	50.37	34.21	199.992	0.043	0.314	0.151	1.444	0.192	0.198	0.658	0.65	0.342	0.35	30
71	7565	50.37	34.46	199.98	0.042	0.315	0.156	1.444	0.201	0.206	0.686	0.676	0.314	0.324	30
72	7566	50.37	34.71	199.999	0.042	0.308	0.152	1.458	0.198	0.207	0.67	0.658	0.33	0.342	30
73	7567	50.12	1.46	199.96	0.113	0.31	0.156	1.514	0.216	0.228	0.71	0.683	0.29	0.317	30
74	7568	50.12	1.71	199.994	0.104	0.305	0.151	1.525	0.202	0.212	0.709	0.682	0.291	0.318	30
75	7569	50.12	1.96	200	0.118	0.309	0.159	1.528	0.202	0.215	0.764	0.742	0.236	0.258	30
76	7570	50.12	2.21	200	0.126	0.317	0.166	1.527	0.211	0.224	0.799	0.776	0.201	0.224	30
77	7571	50.12	2.46	200	0.121	0.319	0.167	1.535	0.209	0.222	0.808	0.784	0.192	0.215	30
78	7572	50.12	2.71	200	0.117	0.319	0.166	1.542	0.21	0.223	0.831	0.81	0.168	0.19	30
79	7573	50.12	2.96	200	0.113	0.315	0.166	1.548	0.213	0.226	0.823	0.8	0.176	0.2	30
80	7574	50.12	3.21	200	0.112	0.316	0.171	1.548	0.211	0.23	0.829	0.812	0.171	0.188	30
81	7575	50.12	3.46	200	0.112	0.319	0.171	1.544	0.206	0.226	0.858	0.845	0.141	0.155	30
82	7576	50.12	3.71	199.991	0.117	0.319	0.165	1.528	0.197	0.219	0.814	0.795	0.186	0.205	30
83	7577	50.12	3.96	199.962	0.124	0.322	0.168	1.523	0.204	0.228	0.791	0.772	0.209	0.228	30
84	7578	50.12	4.21	199.985	0.142	0.324	0.164	1.519	0.194	0.215	0.761	0.742	0.239	0.258	30
85	7579	50.12	4.46	199.946	0.155	0.322	0.159	1.512	0.187	0.206	0.729	0.71	0.271	0.29	30
86	7580	50.12	4.71	199.728	0.172	0.318	0.157	1.498	0.185	0.203	0.693	0.673	0.307	0.327	30
87	7581	50.12	4.96	199.862	0.175	0.321	0.158	1.497	0.192	0.21	0.684	0.665	0.316	0.335	30
88	7582	50.12	5.21	199.774	0.177	0.322	0.155	1.487	0.19	0.208	0.669	0.65	0.331	0.35	30
89	7583	50.12	5.46	199.26	0.193	0.321	0.147	1.459	0.184	0.198	0.652	0.632	0.347	0.368	30
90	7584	50.12	5.71	199.03	0.201	0.321	0.145	1.45	0.185	0.197	0.647	0.628	0.352	0.372	30
91	7585	50.12	5.96	199.376	0.204	0.319	0.146	1.46	0.19	0.202	0.648	0.63	0.352	0.369	30
92	7586	50.12	6.21	199.518	0.211	0.325	0.158	1.468	0.208	0.226	0.66	0.645	0.34	0.355	30
93	7587	50.12	6.46	199.271	0.209	0.323	0.16	1.469	0.212	0.231	0.669	0.653	0.331	0.347	30
94	7588	50.12	6.71	199.243	0.21	0.319	0.155	1.47	0.209	0.226	0.667	0.648	0.332	0.352	30
95	7589	50.12	6.96	199.931	0.207	0.319	0.162	1.499	0.212	0.231	0.677	0.66	0.323	0.34	30
96	7590	50.12	7.21	199.965	0.199	0.318	0.163	1.515	0.21	0.229	0.687	0.672	0.312	0.328	30
97	7591	50.12	7.46	199.977	0.193	0.317	0.165	1.518	0.21	0.23	0.698	0.683	0.302	0.317	30
98	7592	50.12	7.71	199.969	0.197	0.313	0.16	1.508	0.204	0.22	0.671	0.652	0.328	0.348	30
99	7593	50.12	7.96	199.937	0.19	0.31	0.156	1.501	0.2	0.215	0.662	0.642	0.338	0.358	30
100	7594	50.12	8.21	199.935	0.169	0.306	0.158	1.505	0.202	0.216	0.657	0.64	0.343	0.36	30
101	7595	50.12	8.46	199.838	0.143	0.297	0.153	1.505	0.196	0.207	0.604	0.587	0.395	0.413	30
102	7596	50.12	8.71	199.975	0.107	0.282	0.143	1.522	0.183	0.194	0.559	0.543	0.441	0.457	30
103	7597	50.12	8.96	199.999	0.113	0.279	0.138	1.528	0.175	0.188	0.568	0.552	0.432	0.448	30
104	7598	50.12	9.21	199.956	0.175	0.299	0.144	1.504	0.177	0.189	0.619	0.597	0.381	0.403	30
105	7599	50.12	9.46	199.848	0.209	0.304	0.137	1.466	0.169	0.177	0.595	0.568	0.404	0.432	30
106	7600	50.12	9.71	199.968	0.196	0.308	0.15	1.495	0.191	0.204	0.639	0.619	0.361	0.38	30
107	7601	50.12	9.96	199.943	0.168	0.313	0.168	1.514	0.215	0.234	0.685	0.676	0.315	0.324	30
108	7602	50.12	10.21	199.998	0.144	0.311	0.171	1.524	0.22	0.24	0.681	0.674	0.319	0.326	30
109	7603	50.12	10.46	200	0.155	0.311	0.165	1.521	0.213	0.231	0.666	0.658	0.334	0.342	30
110	7604	50.12	10.71	200	0.161	0.305	0.154	1.52	0.198	0.214	0.628	0.618	0.371	0.381	30
111	7605	50.12	10.96	199.999	0.155	0.307	0.159	1.519	0.207	0.223	0.65	0.641	0.35	0.359	30
112	7606	50.12	11.21	199.976	0.17	0.31	0.157	1.509	0.208	0.225	0.646	0.635	0.353	0.365	30
113	7607	50.12	11.46	199.863	0.188	0.307	0.148	1.491	0.191	0.206	0.62	0.603	0.38	0.397	30
114	7608	50.12	11.71	199.085	0.2	0.3	0.133	1.469	0.166	0.177	0.578	0.552	0.422	0.448	30
115	7609	50.12	11.96	199.094	0.194	0.294	0.126	1.459	0.151	0.162	0.544	0.514	0.456	0.486	30
116	7610	50.12	12.21	199.542	0.185	0.292	0.127	1.472	0.151	0.163	0.541	0.511	0.459	0.489	30
117	7611	50.12	12.46	199.155	0.179	0.295	0.132	1.47	0.159	0.171	0.556	0.528	0.444	0.472	30
118	7612	50.12	12.71	199.191	0.193	0.293	0.123	1.446	0.15	0.159	0.531	0.5	0.469	0.5	30
119	7613	50.12	12.96	199.85	0.19	0.293	0.127	1.465	0.159	0.171	0.549	0.521	0.451	0.479	30
120	7614	50.12	13.21	199.982	0.181	0.297	0.141	1.493	0.18	0.195	0.592	0.573	0.408	0.427	30
121	7615	50.12	13.46	199.998	0.158	0.294	0.151	1.524	0.195	0.213	0.618	0.607	0.382	0.393	30
122	7616	50.12	13.71	200	0.161	0.292	0.152	1.533	0.188	0.208	0.622	0.61	0.378	0.39	30
123	7617	50.12	13.96	200	0.163	0.295	0.154	1.532	0.193	0.214	0.631	0.62	0.369	0.38	30
124	7618	50.12	14.21	200	0.134	0.304	0.174	1.528	0.227	0.25	0.681	0.678	0.319	0.322	30
125	7619	50.12	14.46	200	0.125	0.3	0.17	1.525	0.228	0.245	0.659	0.655	0.341	0.345	30
126	7620	50.12	14.71	200	0.112	0.292	0.162	1.534	0.212	0.231	0.64	0.634	0.36	0.366	30
127	7621	50.12	14.96	200	0.098	0.295	0.164	1.529	0.225	0.243	0.64	0.633	0.36	0.367	30
128	7622	50.12	15.21	200	0.092	0.303	0.171	1.526	0.252	0.275	0.668	0.664	0.332	0.336	30
129	7623	50.12	15.46	200	0.09	0.294	0.164	1.531	0.235	0.261	0.646	0.643	0.354	0.357	30
130	7624	50.12	15.71	200	0.091	0.293	0.162	1.533	0.224	0.248	0.65	0.644	0.35	0.356	30
131	7625	50.12	15.96	200	0.101	0.295	0.162	1.527	0.218	0.245	0.645	0.641	0.355	0.359	30
132	7626	50.12	16.21	199.926	0.135	0.302	0.159	1.519	0.201	0.228	0.658	0.651	0.342	0.349	30
133	7627	50.12	16.46	199.625	0.177	0.305	0.144	1.477	0.177	0.195	0.632	0.615	0.368	0.385	30
134	7628	50.12	16.71	199.245	0.192	0.305	0.136	1.448	0.163	0.176	0.604	0.581	0.396	0.419	30
135	7629	50.12	16.96	198.354	0.21	0.305	0.126	1.416	0.148	0.156	0.574	0.543	0.426	0.457	30
136	7630	50.12	17.21	196.326	0.224	0.307	0.122	1.386	0.145	0.152	0.56	0.529	0.44	0.47	30
137	7631	50.12	17.46	198.728	0.193	0.304	0.133	1.448	0.167	0.179	0.613	0.589	0.387	0.411	30
138	7632	50.12	17.71	199.963	0.132	0.303	0.153	1.531	0.183	0.206	0.703	0.691	0.297	0.309	30
139	7633	50.12	17.96	200	0.091	0.299	0.153	1.544	0.181	0.206	0.713	0.704	0.287	0.296	30
140	7634	50.12	18.21	199.999	0.08	0.285	0.142	1.538	0.17	0.19	0.596	0.583	0.404	0.417	30
141	7635	50.12	18.46	199.996	0.092	0.271	0.126	1.532	0.145	0.162	0.473	0.458	0.527	0.542	30
142	7636	50.12	18.71	199.999	0.091	0.274	0.127	1.533	0.145	0.163	0.49	0.477	0.51	0.523	30
143	7637	50.12	18.96	199.999	0.095	0.277	0.128	1.529	0.143	0.161	0.481	0.467	0.519	0.533	30
144	7638	50.12	19.21	199.993	0.093	0.282	0.132	1.526	0.156	0.173	0.516	0.503	0.484	0.497	30
145	7639	50.12	19.46	199.997	0.113	0.286	0.132	1.52	0.16	0.177	0.569	0.553	0.431	0.447	30
146	7640	50.12	19.71	199.997	0.118	0.294	0.142	1.522	0.177	0.197	0.647	0.63	0.353	0.37	30
147	7641	50.12	19.96	199.998	0.107	0.296	0.15	1.524	0.187	0.204	0.662	0.647	0.338	0.353	30
148	7642	50.12	20.21	200	0.092	0.293	0.15	1.517	0.181	0.196	0.637	0.623	0.363	0.377	30
149	7643	50.12	20.46	199.999	0.084	0.28	0.14	1.514	0.166	0.182	0.575	0.563	0.426	0.437	30
150	7644	50.12	20.71	199.998	0.073	0.272	0.134	1.518	0.159	0.176	0.526	0.515	0.474	0.485	30
151	7645	50.12	20.96	199.999	0.071	0.273	0.137	1.521	0.161	0.179	0.522	0.512	0.478	0.488	30
152	7646	50.12	21.21	199.999	0.075	0.268	0.126	1.521	0.14	0.157	0.488	0.477	0.511	0.522	30
153	7647	50.12	21.46	199.998	0.082	0.272	0.127	1.524	0.142	0.16	0.507	0.495	0.492	0.505	30
154	7648	50.12	21.71	199.998	0.085	0.27	0.123	1.523	0.131	0.149	0.49	0.478	0.51	0.522	30
155	7649	50.12	21.96	199.999	0.08	0.269	0.123	1.525	0.132	0.149	0.49	0.48	0.51	0.52	30
156	7650	50.12	22.21	200	0.084	0.272	0.123	1.523	0.133	0.15	0.504	0.494	0.496	0.506	30
157	7651	50.12	22.46	199.999	0.073	0.275	0.125	1.52	0.131	0.148	0.529	0.518	0.471	0.482	30
158	7652	50.12	22.71	199.991	0.07	0.269	0.12	1.519	0.125	0.14	0.478	0.466	0.522	0.534	30
159	7653	50.12	22.96	199.998	0.078	0.267	0.116	1.515	0.116	0.13	0.451	0.439	0.549	0.561	30
160	7654	50.12	23.21	199.996	0.088	0.272	0.116	1.516	0.119	0.132	0.473	0.46	0.527	0.54	30
161	7655	50.12	23.46	199.992	0.112	0.286	0.122	1.506	0.131	0.145	0.519	0.502	0.481	0.498	30
162	7656	50.12	23.71	199.997	0.111	0.294	0.132	1.494	0.151	0.165	0.566	0.549	0.434	0.451	30
163	7657	50.12	23.96	199.999	0.089	0.29	0.135	1.499	0.153	0.168	0.551	0.538	0.449	0.461	30
164	7658	50.12	24.21	199.997	0.079	0.29	0.136	1.5	0.156	0.172	0.54	0.53	0.46	0.47	30
165	7659	50.12	24.46	199.998	0.071	0.295	0.14	1.499	0.159	0.182	0.539	0.531	0.461	0.469	30
166	7660	50.12	24.71	199.999	0.072	0.296	0.142	1.496	0.161	0.186	0.538	0.532	0.462	0.468	30
167	7661	50.12	24.96	199.993	0.083	0.295	0.14	1.494	0.157	0.181	0.544	0.537	0.456	0.463	30
168	7662	50.12	25.21	199.996	0.088	0.303	0.147	1.488	0.167	0.189	0.604	0.599	0.396	0.401	30
169	7663	50.12	25.46	200	0.086	0.306	0.152	1.485	0.177	0.195	0.647	0.643	0.353	0.357	30
170	7664	50.12	25.71	199.997	0.094	0.305	0.145	1.48	0.169	0.185	0.624	0.617	0.376	0.383	30
171	7665	50.12	25.96	199.988	0.099	0.305	0.139	1.468	0.167	0.178	0.624	0.612	0.376	0.388	30
172	7666	50.12	26.21	199.997	0.089	0.303	0.143	1.473	0.166	0.177	0.626	0.616	0.374	0.384	30
173	7667	50.12	26.46	200	0.083	0.302	0.145	1.48	0.163	0.174	0.607	0.598	0.393	0.402	30
174	7668	50.12	26.71	199.997	0.082	0.303	0.142	1.477	0.158	0.169	0.58	0.57	0.42	0.43	30
175	7669	50.12	26.96	199.996	0.079	0.304	0.142	1.475	0.164	0.175	0.609	0.598	0.391	0.402	30
176	7670	50.12	27.21	200	0.075	0.303	0.14	1.468	0.163	0.172	0.601	0.588	0.399	0.412	30
177	7671	50.12	27.46	199.999	0.071	0.299	0.138	1.475	0.148	0.158	0.557	0.545	0.443	0.455	30
178	7672	50.12	27.71	199.984	0.07	0.296	0.134	1.477	0.142	0.152	0.531	0.52	0.469	0.48	30
179	7673	50.12	27.96	199.999	0.071	0.298	0.137	1.477	0.15	0.159	0.567	0.555	0.433	0.444	30
180	7674	50.12	28.21	200	0.074	0.292	0.132	1.494	0.137	0.149	0.544	0.534	0.456	0.466	30
181	7675	50.12	28.46	200	0.072	0.291	0.13	1.494	0.135	0.149	0.535	0.523	0.465	0.477	30
182	7676	50.12	28.71	200	0.067	0.3	0.141	1.485	0.15	0.162	0.581	0.573	0.419	0.427	30
183	7677	50.12	28.96	199.999	0.067	0.295	0.138	1.488	0.141	0.152	0.549	0.54	0.452	0.46	30
184	7678	50.12	29.21	199.997	0.063	0.296	0.14	1.495	0.142	0.152	0.556	0.547	0.444	0.454	30
185	7679	50.12	29.46	200	0.058	0.296	0.144	1.485	0.144	0.151	0.559	0.549	0.441	0.451	30
186	7680	50.12	29.71	200	0.06	0.292	0.141	1.486	0.135	0.144	0.533	0.524	0.467	0.476	30
187	7681	50.12	29.96	200	0.062	0.294	0.142	1.483	0.141	0.149	0.553	0.544	0.447	0.456	30
188	7682	50.12	30.21	200	0.059	0.3	0.147	1.472	0.156	0.163	0.596	0.587	0.404	0.413	30
189	7683	50.12	30.46	199.997	0.059	0.293	0.143	1.488	0.165	0.172	0.602	0.592	0.398	0.408	30
190	7684	50.12	30.71	199.884	0.054	0.296	0.142	1.489	0.174	0.182	0.586	0.576	0.414	0.424	30
191	7685	50.12	30.96	199.893	0.048	0.289	0.134	1.488	0.16	0.168	0.547	0.536	0.453	0.464	30
192	7686	50.12	31.21	199.952	0.038	0.293	0.137	1.477	0.16	0.167	0.547	0.536	0.453	0.464	30
193	7687	50.12	31.46	199.77	0.038	0.298	0.141	1.47	0.174	0.18	0.568	0.557	0.432	0.443	30
194	7688	50.12	31.71	199.932	0.036	0.307	0.147	1.45	0.189	0.194	0.622	0.613	0.378	0.387	30
195	7689	50.12	31.96	200	0.036	0.321	0.154	1.418	0.203	0.206	0.683	0.674	0.317	0.326	30
196	7690	50.12	32.21	200	0.034	0.323	0.153	1.407	0.196	0.197	0.671	0.661	0.329	0.34	30
197	7691	50.12	32.46	200	0.033	0.322	0.151	1.425	0.188	0.19	0.655	0.645	0.346	0.356	30
198	7692	50.12	32.71	200	0.039	0.313	0.15	1.444	0.187	0.191	0.644	0.635	0.356	0.365	30
199	7693	50.12	32.96	199.999	0.046	0.3	0.146	1.476	0.186	0.193	0.629	0.62	0.371	0.381	30
200	7694	50.12	33.21	199.999	0.038	0.311	0.152	1.453	0.192	0.197	0.657	0.649	0.343	0.352	30
201	7695	50.12	33.46	200	0.037	0.321	0.157	1.434	0.201	0.205	0.681	0.674	0.319	0.327	30
202	7696	50.12	33.71	200	0.036	0.319	0.155	1.445	0.204	0.209	0.675	0.666	0.325	0.334	30
203	7697	50.12	33.96	200	0.038	0.313	0.148	1.456	0.195	0.201	0.627	0.619	0.373	0.381	30
204	7698	50.12	34.21	200	0.04	0.319	0.158	1.439	0.21	0.214	0.674	0.666	0.326	0.334	30
205	7699	50.12	34.46	200	0.038	0.32	0.164	1.434	0.218	0.221	0.706	0.696	0.294	0.304	30
206	7700	50.12	34.71	199.999	0.035	0.311	0.154	1.458	0.206	0.213	0.655	0.645	0.345	0.355	30
207	7701	49.87	1.46	199.963	0.139	0.324	0.169	1.508	0.216	0.238	0.774	0.753	0.226	0.247	30
208	7702	49.87	1.71	199.986	0.132	0.32	0.166	1.52	0.21	0.228	0.783	0.762	0.216	0.238	30
209	7703	49.87	1.96	200	0.125	0.32	0.171	1.531	0.218	0.235	0.812	0.795	0.187	0.205	30
210	7704	49.87	2.21	200	0.127	0.318	0.175	1.537	0.222	0.242	0.807	0.791	0.192	0.209	30
211	7705	49.87	2.46	200	0.121	0.316	0.172	1.539	0.219	0.235	0.808	0.788	0.192	0.211	30
212	7706	49.87	2.71	200	0.117	0.314	0.164	1.543	0.209	0.221	0.81	0.784	0.19	0.216	30
213	7707	49.87	2.96	200	0.115	0.311	0.164	1.545	0.208	0.22	0.79	0.764	0.21	0.235	30
214	7708	49.87	3.21	200	0.118	0.314	0.17	1.544	0.214	0.229	0.799	0.78	0.2	0.22	30
215	7709	49.87	3.46	200	0.122	0.318	0.175	1.542	0.219	0.235	0.819	0.803	0.181	0.197	30
216	7710	49.87	3.71	199.995	0.122	0.322	0.176	1.532	0.218	0.238	0.822	0.806	0.178	0.194	30
217	7711	49.87	3.96	199.97	0.133	0.325	0.174	1.518	0.217	0.238	0.8	0.783	0.2	0.217	30
218	7712	49.87	4.21	199.946	0.147	0.328	0.172	1.508	0.214	0.234	0.764	0.747	0.236	0.253	30
219	7713	49.87	4.46	199.797	0.164	0.326	0.166	1.493	0.208	0.226	0.71	0.692	0.29	0.308	30
220	7714	49.87	4.71	199.379	0.185	0.319	0.154	1.475	0.191	0.204	0.659	0.639	0.34	0.361	30
221	7715	49.87	4.96	199.643	0.191	0.32	0.149	1.47	0.184	0.198	0.647	0.627	0.352	0.373	30
222	7716	49.87	5.21	199.743	0.189	0.323	0.149	1.466	0.183	0.198	0.645	0.625	0.355	0.375	30
223	7717	49.87	5.46	199.546	0.193	0.324	0.149	1.458	0.186	0.201	0.647	0.63	0.352	0.37	30
224	7718	49.87	5.71	199.771	0.195	0.321	0.15	1.474	0.191	0.205	0.649	0.632	0.35	0.368	30
225	7719	49.87	5.96	199.944	0.194	0.319	0.155	1.5	0.201	0.216	0.655	0.637	0.344	0.363	30
226	7720	49.87	6.21	199.919	0.193	0.322	0.165	1.514	0.218	0.238	0.669	0.655	0.331	0.345	30
227	7721	49.87	6.46	199.87	0.186	0.316	0.166	1.519	0.223	0.24	0.678	0.666	0.322	0.334	30
228	7722	49.87	6.71	199.781	0.193	0.305	0.149	1.513	0.2	0.213	0.643	0.626	0.357	0.374	30
